Index,TARGETID,TARGET_RA,TARGET_DEC,SURVEY,PROGRAM,HEALPIX,objName,gPSFMag,rPSFMag,iPSFMag,zPSFMag,yPSFMag,gPSFMagErr,rPSFMagErr,iPSFMagErr,zPSFMagErr,yPSFMagErr,gKronMag,rKronMag,iKronMag,zKronMag,yKronMag,gKronMagErr,rKronMagErr,iKronMagErr,zKronMagErr,yKronMagErr,gKronRad,rKronRad,iKronRad,zKronRad,yKronRad,gexpTime,rexpTime,iexpTime,zexpTime,yexpTime,distance,Index,processing_index,original_index
0,39628017596632344,253.29295663061592,9.498482173831434,main,bright,31578,PSO J253.2930+09.4984,22.40730094909668,20.854400634765625,20.080799102783203,19.726600646972656,19.571399688720703,0.06820400059223175,0.02208399958908558,0.01570799946784973,0.018626000732183456,0.03145299851894379,21.3927001953125,20.349300384521484,19.50909996032715,19.19729995727539,18.97369956970215,0.05609700083732605,0.02338300086557865,0.018706999719142914,0.021608000621199608,0.03448000177741051,3.2834599018096924,2.610059976577759,3.230329990386963,2.9826600551605225,2.8569700717926025,989.0,1631.0,2745.0,810.0,960.0,0.12099962953746117,2900,2900,2900
1,39628017680516047,258.2516154058225,9.449657909592998,main,dark,31573,PSO J258.2516+09.4497,22.731000900268555,21.06369972229004,20.268999099731445,19.721200942993164,19.46109962463379,0.09567800164222717,0.022972000762820244,0.012838000431656837,0.01622300036251545,0.03275600075721741,22.81439971923828,20.82040023803711,19.909900665283203,19.42970085144043,19.11520004272461,0.1444370001554489,0.030880000442266464,0.016853999346494675,0.022710999473929405,0.04327699914574623,2.2411000728607178,2.4046499729156494,2.6486899852752686,2.70743989944458,2.797679901123047,731.0,920.0,1620.0,750.0,860.0,0.017423025719759365,2901,2901,2901
2,39628017701493909,259.72552782105237,9.53035456220379,main,bright,31914,PSO J259.7255+09.5304,22.39940071105957,20.731800079345703,20.03849983215332,19.669099807739258,19.458200454711914,0.07424099743366241,0.020459000021219254,0.01209300011396408,0.01715400069952011,0.03370499983429909,22.61440086364746,20.55739974975586,19.920799255371094,19.507299423217773,19.52120018005371,0.12198399752378464,0.02750599943101406,0.01837800070643425,0.024807000532746315,0.051242999732494354,2.0963199138641357,2.4492099285125732,2.686000108718872,2.565850019454956,2.2824900150299072,602.0,680.0,1755.0,780.0,940.0,0.02303431515808889,2902,2902,2902
3,39628017709880810,260.1913692194651,9.619913555533492,main,bright,31913,PSO J260.1914+09.6199,21.489900588989258,20.020000457763672,19.28969955444336,18.946699142456055,18.724300384521484,0.035666998475790024,0.008697999641299248,0.0048870001919567585,0.008239000104367733,0.015548000112175941,21.25629997253418,19.4867000579834,18.874300003051758,18.566600799560547,18.357099533081055,0.04605000093579292,0.011237000115215778,0.0068060001358389854,0.011392000131309032,0.021073000505566597,2.5736000537872314,3.2455201148986816,3.47625994682312,3.232100009918213,2.9943900108337402,817.0,720.0,1980.0,780.0,940.0,0.026136863105126293,2903,2903,2903
4,39628017709880810,260.1913692194651,9.619913555533492,main,dark,31913,PSO J260.1914+09.6199,21.489900588989258,20.020000457763672,19.28969955444336,18.946699142456055,18.724300384521484,0.035666998475790024,0.008697999641299248,0.0048870001919567585,0.008239000104367733,0.015548000112175941,21.25629997253418,19.4867000579834,18.874300003051758,18.566600799560547,18.357099533081055,0.04605000093579292,0.011237000115215778,0.0068060001358389854,0.011392000131309032,0.021073000505566597,2.5736000537872314,3.2455201148986816,3.47625994682312,3.232100009918213,2.9943900108337402,817.0,720.0,1980.0,780.0,940.0,0.026136863105126293,2904,2904,2904
5,39628018708125619,320.47341629219983,9.430662148895932,main,bright,12367,PSO J320.4734+09.4307,20.282100677490234,19.288700103759766,18.7549991607666,18.421100616455078,18.293899536132812,0.010979999788105488,0.006719000171869993,0.004110000096261501,0.009499999694526196,0.015692999586462975,20.072999954223633,18.93630027770996,18.39189910888672,18.18079948425293,17.997900009155273,0.013731000013649464,0.00839299988001585,0.005814999807626009,0.01231400016695261,0.02115200087428093,2.8100900650024414,3.0548999309539795,3.5919699668884277,2.6853599548339844,2.605220079421997,989.0,1040.0,1800.0,750.0,940.0,0.031095283478705913,2905,2905,2905
6,39628019286934324,355.22983186331044,9.532578809401771,main,bright,19610,PSO J355.2298+09.5326,21.65130043029785,20.152799606323242,19.528499603271484,19.143999099731445,19.02440071105957,0.04612699896097183,0.010204000398516655,0.009229999966919422,0.01273099984973669,0.021409999579191208,,,18.896299362182617,18.601600646972656,18.414100646972656,,,0.011455000378191471,0.01706800051033497,0.029154999181628227,,,3.4828600883483887,3.382319927215576,2.9868500232696533,774.0,1400.0,1080.0,810.0,780.0,0.02103615003427,2906,2906,2906
7,39628019341459944,358.5101602284028,9.607770875412674,main,dark,19606,PSO J358.5102+09.6078,22.02829933166504,20.254899978637695,19.780399322509766,19.362499237060547,19.155500411987305,0.08288100361824036,0.02102299965918064,0.012918000109493732,0.012547999620437622,0.029513999819755554,21.731000900268555,19.925100326538086,19.182199478149414,18.933500289916992,18.52869987487793,0.10496299713850021,0.027847999706864357,0.018302999436855316,0.01798499934375286,0.04024700075387955,2.9431400299072266,3.0933399200439453,3.7673699855804443,3.0664000511169434,3.1633400917053223,774.0,1640.0,1170.0,870.0,910.0,0.03596235837189953,2907,2907,2907
8,39628019341459944,358.5101602284028,9.607770875412674,main,dark,19606,PSO J358.5102+09.6078,22.007099151611328,20.247900009155273,19.773300170898438,19.354900360107422,19.227100372314453,0.07945500314235687,0.02134300023317337,0.012887000106275082,0.012765999883413315,0.03379200026392937,21.747900009155273,19.927000045776367,19.16939926147461,18.94529914855957,18.553600311279297,0.10668899863958359,0.028132999315857887,0.0183119997382164,0.018031999468803406,0.04208400100469589,2.947999954223633,3.1415200233459473,3.795099973678589,2.9793100357055664,3.185889959335327,817.0,1800.0,1170.0,750.0,870.0,0.03596235837189953,2907,2907,2907
9,39628019404374275,2.296941976156006,9.780086086740074,main,dark,19561,PSO J002.2969+09.7801,22.164400100708008,20.556800842285156,19.83300018310547,19.510900497436523,19.222200393676758,0.053991999477148056,0.01852799952030182,0.009277000091969967,0.017570000141859055,0.025709999725222588,21.9281005859375,20.290000915527344,19.381200790405273,19.163400650024414,18.8799991607666,0.06908799707889557,0.024788999930024147,0.013112000189721584,0.02312999963760376,0.03285599872469902,2.541990041732788,2.8460400104522705,3.228490114212036,2.7608399391174316,2.5940699577331543,1032.0,920.0,1080.0,690.0,960.0,0.3148648644057965,2908,2908,2908
10,39628019597316729,14.18548046553481,9.722221131193816,main,bright,18348,PSO J014.1855+09.7222,21.87459945678711,20.22909927368164,19.372600555419922,18.996999740600586,18.861799240112305,0.04390899837017059,0.012121000327169895,0.006769000086933374,0.011184999719262123,0.019314000383019447,21.51919937133789,19.909400939941406,18.99049949645996,18.652700424194336,18.507699966430664,0.05631700158119202,0.01634800061583519,0.009704000316560268,0.016286000609397888,0.026327000930905342,2.8235299587249756,2.853060007095337,3.486690044403076,3.11299991607666,2.8233799934387207,903.0,920.0,1260.0,870.0,920.0,0.005642526849587708,2909,2909,2909
11,39628019597316729,14.18548046553481,9.722221131193816,main,dark,18348,PSO J014.1855+09.7222,21.87459945678711,20.22909927368164,19.372600555419922,18.996999740600586,18.861799240112305,0.04390899837017059,0.012121000327169895,0.006769000086933374,0.011184999719262123,0.019314000383019447,21.51919937133789,19.909400939941406,18.99049949645996,18.652700424194336,18.507699966430664,0.05631700158119202,0.01634800061583519,0.009704000316560268,0.016286000609397888,0.026327000930905342,2.8235299587249756,2.853060007095337,3.486690044403076,3.11299991607666,2.8233799934387207,903.0,920.0,1260.0,870.0,920.0,0.005642526849587708,2910,2910,2910
12,39628019744114116,22.90511114873717,9.796533852016642,main,bright,18282,PSO J022.9051+09.7965,21.562599182128906,19.91670036315918,19.292499542236328,19.01650047302246,18.813400268554688,0.037154000252485275,0.009081000462174416,0.00877700001001358,0.009769000113010406,0.019499000161886215,21.234100341796875,19.72610092163086,19.162700653076172,18.75629997253418,18.66349983215332,0.04617900028824806,0.012974999845027924,0.012625999748706818,0.013543999753892422,0.02817399986088276,2.7841598987579346,2.924649953842163,2.625349998474121,3.038830041885376,2.421570062637329,817.0,1120.0,1440.0,840.0,900.0,0.004679272884698107,2911,2911,2911
13,39628019773474172,24.659371381626027,9.74559741683972,main,dark,18281,PSO J024.6594+09.7456,22.227800369262695,20.388999938964844,19.744199752807617,19.29560089111328,19.066999435424805,0.0763079971075058,0.020394999533891678,0.008574999868869781,0.01385900005698204,0.024833999574184418,,,18.968000411987305,19.252700805664062,18.4419002532959,,,0.014639000408351421,0.017833000048995018,0.03276199847459793,,,4.809879779815674,2.194540023803711,3.291330099105835,817.0,720.0,1125.0,750.0,930.0,0.04412451851350988,2912,2912,2912
14,39628020004164408,38.76526782184696,9.861297859180011,main,dark,165,PSO J038.7653+09.8613,22.57200050354004,20.5669002532959,19.900999069213867,19.4867000579834,19.2992000579834,0.12610000371932983,0.025465000420808792,0.010812999680638313,0.01534000039100647,0.02439800091087818,22.6427001953125,20.1919002532959,19.292499542236328,19.02039909362793,18.833099365234375,0.17273899912834167,0.031032999977469444,0.015730999410152435,0.02019299939274788,0.032388001680374146,2.1359899044036865,3.030319929122925,3.8118300437927246,2.9414799213409424,2.818190097808838,602.0,560.0,1215.0,630.0,640.0,0.0402208325296167,2913,2913,2913
15,39628021400866938,123.12811650660348,9.730717268825272,main,dark,22357,PSO J123.1281+09.7307,21.968700408935547,20.352699279785156,20.05419921875,19.628799438476562,19.21030044555664,0.055034998804330826,0.016642000526189804,0.01243400014936924,0.017542000859975815,0.025381000712513924,,,,,18.889799118041992,,,,,0.035259999334812164,,,,,2.5780999660491943,980.0,982.0,1335.0,750.0,710.0,0.08167982663354248,2914,2914,2914
16,39628021837072659,149.42720624035027,9.680769914234086,main,bright,27558,PSO J149.4272+09.6808,20.852500915527344,19.524900436401367,18.939599990844727,18.690099716186523,18.548599243164062,0.01874700002372265,0.006874000187963247,0.004004999995231628,0.007315999828279018,0.013907999731600285,20.673099517822266,19.225400924682617,18.586000442504883,18.395299911499023,18.293800354003906,0.024746999144554138,0.009542999789118767,0.00634900014847517,0.010638999752700329,0.020747000351548195,2.868540048599243,3.604330062866211,4.201419830322266,3.3334100246429443,2.8420000076293945,808.0,952.0,1954.0,676.0,800.0,0.02026545357331686,2915,2915,2915
17,39628021866436427,151.34873362831797,9.724043391867871,main,bright,27557,PSO J151.3487+09.7240,21.694700241088867,20.316699981689453,19.664100646972656,19.44569969177246,19.25029945373535,0.044950999319553375,0.01368200033903122,0.008434999734163284,0.012769999913871288,0.02784699946641922,21.547399520874023,20.20479965209961,19.59830093383789,19.4507999420166,19.058500289916992,0.057402998208999634,0.01987599954009056,0.014104999601840973,0.018511999398469925,0.041836999356746674,2.5669100284576416,2.8025400638580322,2.9887399673461914,2.5426900386810303,2.544840097427368,912.0,992.0,2089.0,856.0,740.0,0.006739154327402691,2916,2916,2916
18,39628022646571978,198.28954958450703,9.70334091107258,main,bright,26523,PSO J198.2895+09.7033,21.99370002746582,20.311899185180664,19.666000366210938,19.31060028076172,19.12380027770996,0.07468099892139435,0.01498700026422739,0.009963000193238258,0.009916000068187714,0.019548000767827034,21.752599716186523,19.954099655151367,18.964000701904297,18.628799438476562,18.550899505615234,0.0916839987039566,0.019088000059127808,0.013628000393509865,0.013581999577581882,0.02375900000333786,2.902329921722412,3.225909948348999,4.16841983795166,4.033060073852539,3.327270030975342,817.0,952.0,1485.0,1020.0,1170.0,0.014150533924628804,2917,2917,2917
19,39628022667546611,199.72829875661793,9.640775010218924,main,dark,26524,PSO J199.7283+09.6408,22.68600082397461,20.917999267578125,20.118499755859375,19.80389976501465,19.543500900268555,0.0976869985461235,0.020161999389529228,0.011717000044882298,0.017683999612927437,0.028046999126672745,22.72369956970215,20.698299407958984,19.784799575805664,19.42169952392578,19.21780014038086,0.12635700404644012,0.026928000152111053,0.0169879999011755,0.023442000150680542,0.03613600134849548,2.0060300827026367,2.787600040435791,3.0027499198913574,2.595940113067627,2.550990104675293,688.0,784.0,900.0,510.0,780.0,0.005921338732037665,2918,2918,2918
20,39628022759822294,205.3214572444841,9.800120968544562,main,bright,26476,PSO J205.3215+09.8001,20.947399139404297,19.87350082397461,19.39859962463379,19.18199920654297,19.05820083618164,0.020865999162197113,0.012803999707102776,0.009995999746024609,0.010590000078082085,0.02138100005686283,20.892499923706055,19.853700637817383,19.33180046081543,19.228700637817383,18.9325008392334,0.02943499945104122,0.018007000908255577,0.01640399917960167,0.016061000525951385,0.02998100034892559,2.595560073852539,2.821120023727417,2.8137199878692627,2.496490001678467,2.5358400344848633,774.0,832.0,990.0,840.0,800.0,0.0024531124142966355,2919,2919,2919
21,39628022797567405,207.466200104344,9.784665458062506,main,bright,26469,PSO J207.4662+09.7847,20.039899826049805,19.1697998046875,18.674999237060547,18.408000946044922,18.19809913635254,0.011003999970853329,0.00827100034803152,0.00470399996265769,0.006221000105142593,0.010502999648451805,19.815799713134766,18.90290069580078,18.42329978942871,18.162200927734375,17.934099197387695,0.014798999764025211,0.010886999778449535,0.00687299994751811,0.00913199968636036,0.015286999754607677,3.10506010055542,3.41267991065979,3.557950019836426,3.2817599773406982,3.1236000061035156,473.0,592.0,855.0,780.0,830.0,0.01450177852274206,2920,2920,2920
22,39628022860481531,211.22869868018057,9.718547727100384,main,bright,26454,PSO J211.2287+09.7185,22.75659942626953,20.387399673461914,19.749000549316406,19.469900131225586,19.26059913635254,0.1559309959411621,0.017079999670386314,0.008286000229418278,0.01775199919939041,0.028658000752329826,,19.98080062866211,19.330900192260742,18.855100631713867,,,0.0219969991594553,0.01206399966031313,0.025679999962449074,,,3.098180055618286,3.459130048751831,3.8411600589752197,,921.0,920.0,1594.0,840.0,970.0,0.06645202294921032,2921,2921,2921
23,39628022919202498,214.8030535735824,9.841231102674188,main,bright,8362,PSO J214.8031+09.8412,19.224300384521484,18.337799072265625,17.961299896240234,17.731300354003906,17.475200653076172,0.004941000137478113,0.0027630000840872526,0.002216000109910965,0.0030869999900460243,0.00521400012075901,18.328399658203125,17.255699157714844,16.851900100708008,16.585899353027344,16.35379981994629,0.005400000140070915,0.002947000088170171,0.002604000037536025,0.003449999960139394,0.006529000122100115,5.730030059814453,6.709169864654541,6.333670139312744,6.130390167236328,5.958950042724609,1025.0,912.0,1343.0,840.0,1140.0,0.2305564900622689,2922,2922,2922
24,39628022919202498,214.8030535735824,9.841231102674188,main,bright,8362,PSO J214.8031+09.8412,19.220399856567383,18.352500915527344,17.934200286865234,17.674999237060547,17.45359992980957,0.0051310001872479916,0.0027729999274015427,0.002228999976068735,0.002991999965161085,0.005222000181674957,18.32659912109375,17.269899368286133,16.86389923095703,16.601699829101562,16.37529945373535,0.005611000116914511,0.0028959999326616526,0.0025569999124854803,0.003350999904796481,0.00660100020468235,5.741219997406006,6.508240222930908,6.120659828186035,5.9114298820495605,5.958829879760742,1197.0,1072.0,1703.0,900.0,1200.0,0.2305564900622689,2922,2922,2922
25,39628022990504432,219.06403782879568,9.757154930317746,main,dark,8357,PSO J219.0640+09.7572,21.609699249267578,20.14739990234375,19.478599548339844,19.165800094604492,18.911300659179688,0.030592000111937523,0.011269000358879566,0.006655000150203705,0.012001000344753265,0.021731000393629074,21.15239906311035,19.629600524902344,19.003799438476562,18.600500106811523,18.360599517822266,0.037905000150203705,0.014177000150084496,0.009169000200927258,0.015412000007927418,0.026621999219059944,2.927370071411133,3.1456000804901123,3.306649923324585,3.444849967956543,3.2904300689697266,878.0,712.0,1144.0,540.0,860.0,0.00958845319790462,2923,2923,2923
26,39628023049227628,222.73059885390987,9.73921313456454,main,dark,8342,PSO J222.7306+09.7392,22.052400588989258,20.329200744628906,19.505300521850586,19.193899154663086,19.01930046081543,0.06016800180077553,0.015393000096082687,0.008803999982774258,0.01119299978017807,0.02227500081062317,21.622100830078125,19.683900833129883,18.83639907836914,18.45319938659668,18.114999771118164,0.07283700257539749,0.0192709993571043,0.011277000419795513,0.014000000432133675,0.025211000815033913,2.887279987335205,3.564970016479492,3.7655398845672607,3.648390054702759,3.838279962539673,964.0,912.0,1395.0,780.0,920.0,0.020310043139652942,2924,2924,2924
27,39628023263135972,235.63260069275483,9.770744495366587,main,bright,8277,PSO J235.6326+09.7707,21.292800903320312,19.7539005279541,19.210800170898438,18.951099395751953,18.757600784301758,0.03350299969315529,0.007984999567270279,0.005396000109612942,0.008085000328719616,0.016951000317931175,20.996200561523438,19.260799407958984,18.73979949951172,18.44569969177246,18.341899871826172,0.041384998708963394,0.011843999847769737,0.008352000266313553,0.011706000193953514,0.025717999786138535,3.444540023803711,4.173079967498779,4.031280040740967,3.515889883041382,2.99141001701355,989.0,1100.0,1845.0,900.0,900.0,0.009298007027536376,2925,2925,2925
28,39628023430912330,245.88630487813992,9.69607277826731,main,dark,31638,PSO J245.8863+09.6961,22.14189910888672,20.338899612426758,19.687999725341797,19.346900939941406,19.149200439453125,0.048806000500917435,0.013735000044107437,0.008004000410437584,0.012872000224888325,0.022583000361919403,,,18.851299285888672,,,,,0.010067000053822994,,,,,4.5340800285339355,,,989.0,1352.0,1845.0,780.0,760.0,0.01357344346829252,2926,2926,2926
29,39628023598680008,255.86782435428825,9.746839166339166,main,bright,31580,PSO J255.8678+09.7468,22.371000289916992,20.72920036315918,19.979299545288086,19.65060043334961,19.4414005279541,0.07891400158405304,0.01553799957036972,0.008175999857485294,0.017007999122142792,0.029743000864982605,22.3075008392334,20.721599578857422,19.855300903320312,19.625699996948242,19.52869987487793,0.10154999792575836,0.02260800078511238,0.012848000042140484,0.025011999532580376,0.04569900035858154,2.0784900188446045,2.3035099506378174,2.8443100452423096,2.3379499912261963,2.2098300457000732,1118.0,1440.0,2610.0,810.0,950.0,0.009514738820912897,2927,2927,2927
30,39628023682574532,261.12527397957086,9.690066493923371,main,dark,31913,PSO J261.1253+09.6901,22.912799835205078,20.860200881958008,20.127500534057617,19.68160057067871,19.481800079345703,0.16572999954223633,0.024003000929951668,0.010745000094175339,0.01920199953019619,0.0383870005607605,,20.752899169921875,19.98270034790039,19.518600463867188,,,0.02993600070476532,0.014494000002741814,0.025219999253749847,,,2.205810070037842,2.44950008392334,2.327970027923584,,989.0,960.0,2370.0,780.0,900.0,0.031230265700679473,2928,2928,2928
31,39628024617899725,317.58671375985443,9.725042004072565,main,bright,12393,PSO J317.5867+09.7250,21.757600784301758,20.11479949951172,19.47599983215332,19.23189926147461,19.077299118041992,0.04190399870276451,0.013249999843537807,0.008820000104606152,0.011448999866843224,0.022324999794363976,,19.885700225830078,19.183000564575195,18.97319984436035,18.911699295043945,,0.01668900065124035,0.012370999902486801,0.014661000110208988,0.02998100034892559,,2.4372200965881348,2.7720398902893066,2.4626500606536865,2.228450059890747,731.0,800.0,1665.0,630.0,870.0,0.03941309894312712,2929,2929,2929
32,39628024806642577,329.0322144766882,9.765341355268216,main,bright,19372,PSO J329.0322+09.7653,21.675800323486328,20.182600021362305,19.4507999420166,19.320199966430664,19.079999923706055,0.03008599951863289,0.009573999792337418,0.005799000151455402,0.01878499984741211,0.02901799976825714,21.437999725341797,19.78019905090332,19.050600051879883,18.76180076599121,18.779800415039062,0.041131000965833664,0.012849999591708183,0.008279000408947468,0.02363700047135353,0.036906998604536057,2.3905200958251953,2.9044899940490723,3.368959903717041,2.9694199562072754,2.547719955444336,774.0,640.0,1890.0,600.0,640.0,0.022382570970114635,2930,2930,2930
33,39628024911498917,335.336026697312,9.647298936311229,main,bright,19350,PSO J335.3360+09.6473,21.580400466918945,20.025800704956055,19.40719985961914,19.182100296020508,18.896299362182617,0.04427500069141388,0.013784999959170818,0.006167999934405088,0.014405000023543835,0.02619200013577938,21.38920021057129,19.991100311279297,19.236000061035156,19.025100708007812,18.84779930114746,0.05775599926710129,0.019063999876379967,0.00824700016528368,0.019468000158667564,0.037257999181747437,2.723330020904541,2.3825600147247314,2.4415700435638428,2.420959949493408,2.525899887084961,860.0,880.0,2070.0,780.0,760.0,0.014433748599663843,2931,2931,2931
34,39628024911498917,335.336026697312,9.647298936311229,main,bright,19350,PSO J335.3360+09.6473,21.52910041809082,20.0226993560791,19.422800064086914,19.17919921875,18.934999465942383,0.044456999748945236,0.013949999585747719,0.006076000165194273,0.01431300025433302,0.02602599933743477,21.401899337768555,19.988100051879883,19.252500534057617,19.035999298095703,18.863300323486328,0.058288998901844025,0.019039999693632126,0.007778000086545944,0.019310999661684036,0.036795999854803085,2.7235500812530518,2.3863699436187744,2.2705800533294678,2.384089946746826,2.4735100269317627,688.0,760.0,1755.0,540.0,580.0,0.014433748599663843,2931,2931,2931
35,39628024945052448,337.3377819586153,9.854132042098689,main,bright,19392,PSO J337.3378+09.8541,20.14859962463379,18.59939956665039,18.24449920654297,17.950899124145508,17.719600677490234,0.014837999828159809,0.004110000096261501,0.0028069999534636736,0.0050130002200603485,0.00648800004273653,20.28260040283203,16.60689926147461,15.83080005645752,15.626299858093262,15.355299949645996,0.019161000847816467,0.0026910000015050173,0.0020469999872148037,0.003957999870181084,0.004821999929845333,2.0711700916290283,8.663800239562988,13.046799659729004,10.617899894714355,10.064299583435059,731.0,1000.0,1530.0,660.0,700.0,0.19064327579184648,2932,2932,2932
