Index,TARGETID,TARGET_RA,TARGET_DEC,SURVEY,PROGRAM,HEALPIX,objName,gPSFMag,rPSFMag,iPSFMag,zPSFMag,yPSFMag,gPSFMagErr,rPSFMagErr,iPSFMagErr,zPSFMagErr,yPSFMagErr,gKronMag,rKronMag,iKronMag,zKronMag,yKronMag,gKronMagErr,rKronMagErr,iKronMagErr,zKronMagErr,yKronMagErr,gKronRad,rKronRad,iKronRad,zKronRad,yKronRad,gexpTime,rexpTime,iexpTime,zexpTime,yexpTime,distance,Index,processing_index,original_index
73,39628030766743749,329.07702871447316,10.09722868299033,main,bright,19372,PSO J329.0770+10.0972,21.847200393676758,20.36829948425293,19.67009925842285,19.379899978637695,19.162799835205078,0.038479000329971313,0.01259700022637844,0.008213000372052193,0.01768600009381771,0.03197700157761574,21.510299682617188,19.885099411010742,19.104700088500977,18.850400924682617,18.63960075378418,0.05118300020694733,0.016874000430107117,0.012272000312805176,0.025206999853253365,0.03982599824666977,2.5724101066589355,3.1328399181365967,3.9357399940490723,3.198009967803955,2.9970600605010986,860.0,640.0,1980.0,660.0,720.0,0.02948517317485282,2966,2966,2966
74,39628031127459537,351.12450495745486,9.909613314415948,main,bright,19625,PSO J351.1245+09.9096,21.270599365234375,19.907800674438477,19.463600158691406,19.084299087524414,18.83970069885254,0.03428199887275696,0.009572000242769718,0.01063000038266182,0.011531000025570393,0.03274200111627579,,19.399900436401367,18.75469970703125,18.363800048828125,18.201000213623047,,0.013325000181794167,0.014134000055491924,0.017230000346899033,0.04663600027561188,,3.9871199131011963,4.333370208740234,4.115139961242676,3.4817099571228027,1161.0,1360.0,1380.0,900.0,840.0,0.027818458459027872,2967,2967,2967
75,39628031349753435,4.417586210375259,10.285533113700586,sv1,bright,19559,PSO J004.4176+10.2855,22.94580078125,21.40019989013672,20.48259925842285,20.003599166870117,19.756799697875977,0.16096700727939606,0.03540800139307976,0.015390999615192413,0.025337999686598778,0.03922399878501892,22.487699508666992,21.23270034790039,20.284400939941406,19.887399673461914,19.581499099731445,0.17365999519824982,0.04784199967980385,0.022422000765800476,0.033973999321460724,0.05648199841380119,3.010349988937378,2.6356899738311768,2.419140100479126,2.23934006690979,2.3520801067352295,602.0,680.0,1170.0,510.0,680.0,0.02172605027484753,2968,2968,2968
76,39628031353947429,4.640343414939569,10.336185794360915,sv1,bright,19559,PSO J004.6403+10.3362,22.728200912475586,20.730499267578125,20.18079948425293,19.732099533081055,19.394699096679688,0.11811300367116928,0.01997699961066246,0.011756000109016895,0.019190000370144844,0.030162999406456947,,,19.003000259399414,18.935300827026367,19.13290023803711,,,0.010240999981760979,0.0201019998639822,0.04254800081253052,,,3.6343600749969482,3.169450044631958,2.556730031967163,774.0,840.0,1080.0,540.0,740.0,0.06370912213321242,2969,2969,2969
77,39628031358142456,4.92539289215822,10.320065905946784,sv1,bright,19570,PSO J004.9254+10.3201,22.394399642944336,20.545400619506836,19.881000518798828,19.496400833129883,19.25,0.08268100023269653,0.018157999962568283,0.010142000392079353,0.01892700046300888,0.028974000364542007,22.03660011291504,20.23819923400879,19.544099807739258,19.185199737548828,19.141700744628906,0.09407100081443787,0.023781999945640564,0.015292000025510788,0.02507000043988228,0.0403669998049736,2.784440040588379,2.8312199115753174,3.0099399089813232,2.7378900051116943,2.28521990776062,602.0,680.0,900.0,510.0,760.0,0.020030550279991257,2970,2970,2970
78,39628031681103700,24.476296329449102,10.190036350268045,main,bright,18283,PSO J024.4763+10.1900,21.371599197387695,20.003799438476562,19.378000259399414,18.975400924682617,18.70800018310547,0.03778199851512909,0.015374000184237957,0.006775000132620335,0.009898999705910683,0.02111399918794632,20.935199737548828,19.681900024414062,19.019699096679688,18.736400604248047,18.63520050048828,0.047463998198509216,0.02108599990606308,0.010592999868094921,0.014902000315487385,0.03009900078177452,3.4205400943756104,3.0470499992370605,3.3320999145507812,3.0884599685668945,2.421679973602295,946.0,800.0,1440.0,870.0,980.0,0.02782754841670992,2971,2971,2971
79,39628031907598054,38.27681131536132,10.350429558762512,main,dark,167,PSO J038.2768+10.3504,22.90290069580078,20.865299224853516,20.090900421142578,19.598800659179688,19.375099182128906,0.14737999439239502,0.03373900055885315,0.01281800027936697,0.013418000191450119,0.02715500071644783,23.083499908447266,20.64579963684082,19.67770004272461,19.151100158691406,18.87220001220703,0.22213099896907806,0.04381899908185005,0.017203999683260918,0.018542999401688576,0.032756999135017395,2.0922698974609375,2.915339946746826,2.9658799171447754,2.973330020904541,2.5170199871063232,602.0,480.0,1215.0,690.0,720.0,0.03198424560225453,2972,2972,2972
80,39628033316883172,123.51460174571343,10.227964323712929,main,bright,4608,PSO J123.5146+10.2280,21.1427001953125,19.727399826049805,19.112199783325195,18.852399826049805,18.73859977722168,0.024821000173687935,0.014334999956190586,0.006763999816030264,0.01202400028705597,0.019029000774025917,20.827999114990234,19.419300079345703,18.777000427246094,18.541200637817383,18.331499099731445,0.03172999992966652,0.018748000264167786,0.009991999715566635,0.01742500066757202,0.025095999240875244,3.0882298946380615,3.2548599243164062,3.695050001144409,3.081559896469116,2.72652006149292,782.0,1197.0,1185.0,510.0,530.0,0.020191905051970514,2973,2973,2973
81,39628033476268099,133.27557010211325,10.169589752394582,main,dark,4247,PSO J133.2756+10.1696,23.346900939941406,20.818599700927734,19.88800048828125,19.614099502563477,19.355100631713867,0.23493100702762604,0.02943200059235096,0.014666000381112099,0.017938999459147453,0.04328000172972679,,20.342300415039062,19.454299926757812,19.152999877929688,18.88789939880371,,0.03605499863624573,0.01961199939250946,0.02329700067639351,0.05341000109910965,,3.2577199935913086,3.347100019454956,3.0369598865509033,2.7421200275421143,851.0,1184.0,930.0,750.0,730.0,0.02368215208971174,2974,2974,2974
82,39628033484655219,133.66477708758472,10.248185431310048,sv1,bright,4247,PSO J133.6648+10.2482,22.492399215698242,20.569000244140625,20.084299087524414,19.631500244140625,19.302600860595703,0.09433399885892868,0.012707999907433987,0.012644000351428986,0.016093000769615173,0.028927000239491463,,,19.493200302124023,18.069299697875977,16.92799949645996,,,0.015468999743461609,0.013349000364542007,0.013422000221908092,,,3.584130048751831,5.425000190734863,6.2098798751831055,894.0,1282.0,1020.0,750.0,790.0,0.050881570873492106,2975,2975,2975
83,39628033971195711,163.16095418085067,10.201777917593336,main,bright,27504,PSO J163.1610+10.2018,20.97100067138672,19.739900588989258,19.281600952148438,19.10300064086914,18.82349967956543,0.0309200007468462,0.009100999683141708,0.007493999786674976,0.010067000053822994,0.017091000452637672,20.74720001220703,19.496999740600586,19.027299880981445,18.787900924682617,18.5856990814209,0.04167899861931801,0.013043000362813473,0.011777999810874462,0.015675000846385956,0.024731000885367393,2.904589891433716,3.327549934387207,3.2181499004364014,2.9952099323272705,2.5202999114990234,878.0,1152.0,2044.0,870.0,930.0,0.007852801159174841,2976,2976,2976
84,39628033983774865,163.75954663551175,10.218343004218784,main,bright,27504,PSO J163.7595+10.2183,21.96969985961914,20.602100372314453,20.073299407958984,19.67959976196289,19.475500106811523,0.05152599886059761,0.017917999997735023,0.013899000361561775,0.015048000030219555,0.04053099825978279,21.646400451660156,20.289100646972656,19.6560001373291,19.222900390625,19.101600646972656,0.061569999903440475,0.023953000083565712,0.01836100034415722,0.0202029999345541,0.050067998468875885,2.7151999473571777,2.8452799320220947,2.9967401027679443,2.692850112915039,2.325439929962158,706.0,952.0,1864.0,810.0,820.0,0.0246883743883245,2977,2977,2977
85,39628034734556046,209.2409506429981,10.35080653296259,main,bright,26459,PSO J209.2410+10.3508,20.39080047607422,19.1737003326416,18.81290054321289,18.574199676513672,18.293800354003906,0.03127099946141243,0.007797999773174524,0.0048870001919567585,0.008163000456988811,0.010394000448286533,20.056499481201172,19.003599166870117,18.52079963684082,18.232799530029297,18.05340003967285,0.03674599900841713,0.0102530000731349,0.007373000029474497,0.010607000440359116,0.014991000294685364,2.8690500259399414,3.251800060272217,3.344680070877075,3.0859599113464355,2.8403899669647217,835.0,1032.0,1414.0,780.0,940.0,0.00810711262359423,2978,2978,2978
86,39628034742947379,209.86564764319849,10.3173690288219,main,bright,26459,PSO J209.8656+10.3174,20.797700881958008,19.518199920654297,19.032699584960938,18.821199417114258,18.50749969482422,0.022709999233484268,0.007898000068962574,0.005051999818533659,0.010364999994635582,0.013047999702394009,20.54960060119629,19.277000427246094,18.729799270629883,18.49049949645996,18.30299949645996,0.02957800030708313,0.01070099975913763,0.007236999925225973,0.013883999548852444,0.01837800070643425,2.912990093231201,3.231790065765381,3.1313600540161133,3.0130999088287354,2.6884100437164307,921.0,1072.0,1549.0,840.0,1100.0,0.02196575128968746,2979,2979,2979
87,39628034831025036,215.0697348680664,10.19440458157374,main,bright,8363,PSO J215.0697+10.1944,21.67490005493164,20.15290069580078,19.548099517822266,19.24920082092285,18.956600189208984,0.06084499880671501,0.013159999623894691,0.009747999720275402,0.010173999704420567,0.020966999232769012,20.970500946044922,19.71929931640625,18.995100021362305,18.82229995727539,18.497800827026367,0.06504900008440018,0.017002999782562256,0.013264999724924564,0.014751000329852104,0.027621999382972717,3.1921401023864746,3.336359977722168,3.997119903564453,3.190000057220459,2.9834001064300537,853.0,832.0,1343.0,660.0,860.0,0.012678330126252253,2980,2980,2980
88,39628035011384679,226.18109835466643,10.151264045390002,main,bright,8299,PSO J226.1811+10.1513,20.529499053955078,19.441299438476562,19.002199172973633,18.78969955444336,18.52750015258789,0.014062000438570976,0.008194000460207462,0.006138000171631575,0.006089999806135893,0.01082600001245737,20.338199615478516,19.213600158691406,18.697799682617188,18.45599937438965,18.30459976196289,0.018730999901890755,0.0117790000513196,0.00897200033068657,0.008599000051617622,0.01650499925017357,2.7758500576019287,3.1769399642944336,3.1422300338745117,2.9826600551605225,2.8530499935150146,878.0,932.0,1485.0,960.0,1070.0,0.006276036767141959,2981,2981,2981
89,39628035074296360,229.87240358779255,10.177793276262278,main,bright,8295,PSO J229.8724+10.1778,20.499900817871094,19.357799530029297,19.104799270629883,18.908899307250977,18.785400390625,0.01624700054526329,0.00834800023585558,0.009409000165760517,0.011739999987185001,0.01717500016093254,20.312400817871094,19.11090087890625,18.45639991760254,19.096599578857422,18.907100677490234,0.020959999412298203,0.01104199979454279,0.012054000049829483,0.018651999533176422,0.027401000261306763,2.838599920272827,3.202899932861328,3.8191699981689453,2.070729970932007,2.067470073699951,810.0,688.0,1305.0,510.0,650.0,0.14468723992112742,2982,2982,2982
90,39628035103655146,231.5963330168437,10.139801949981472,main,bright,8283,PSO J231.5963+10.1398,21.520599365234375,20.035600662231445,19.351299285888672,18.97960090637207,18.80430030822754,0.03166300058364868,0.011694000102579594,0.009457999840378761,0.007757999934256077,0.01448999997228384,21.196199417114258,19.579999923706055,18.923500061035156,18.54210090637207,18.462900161743164,0.04168799892067909,0.016036000102758408,0.014108999632298946,0.01170899998396635,0.02143000066280365,2.961050033569336,3.5285000801086426,3.7276101112365723,3.4247798919677734,2.9619901180267334,1136.0,896.0,1575.0,690.0,950.0,0.01521527586793727,2983,2983,2983
91,39628035145600333,234.216028595918,10.240715867422246,main,bright,8279,PSO J234.2160+10.2407,21.21430015563965,19.854400634765625,19.203699111938477,18.98579978942871,18.685699462890625,0.02995399944484234,0.010153000243008137,0.008325000293552876,0.01004400011152029,0.018823999911546707,21.291400909423828,19.737499237060547,19.016700744628906,18.565500259399414,18.618099212646484,0.03597699850797653,0.01355700008571148,0.01841600053012371,0.018115000799298286,0.02132599987089634,2.149899959564209,2.137510061264038,2.4250900745391846,2.4035799503326416,1.9902700185775757,1240.0,1218.0,1890.0,840.0,960.0,0.027524115551388822,2984,2984,2984
92,39628035145600333,234.216028595918,10.240715867422246,main,bright,8279,PSO J234.2160+10.2407,21.191999435424805,19.82509994506836,19.203899383544922,19.01259994506836,18.658199310302734,0.02883400022983551,0.010703999549150467,0.008135000243782997,0.01014500018209219,0.01885399967432022,21.158599853515625,19.604999542236328,18.99340057373047,18.594900131225586,18.29640007019043,0.0361890010535717,0.013628999702632427,0.011904999613761902,0.013338999822735786,0.02494099922478199,2.234189987182617,2.69704008102417,2.9596400260925293,2.9397599697113037,3.033940076828003,1240.0,1388.0,1575.0,960.0,1080.0,0.027524115551388822,2984,2984,2984
93,39628035191734595,236.8846159929292,10.151210191513982,main,bright,8448,PSO J236.8846+10.1512,21.00469970703125,19.63159942626953,19.002399444580078,18.6875,18.493000030517578,0.02504800073802471,0.008151000365614891,0.004827000200748444,0.007505000103265047,0.01170399971306324,20.705900192260742,19.256999969482422,18.617700576782227,18.2898006439209,18.155500411987305,0.03235200047492981,0.011346999555826187,0.007331000175327063,0.01054100040346384,0.017261000350117683,3.0757598876953125,3.3438398838043213,3.5732600688934326,3.372080087661743,3.010550022125244,946.0,1160.0,1530.0,780.0,860.0,0.012945776219125904,2985,2985,2985
94,39628035191734595,236.8846159929292,10.151210191513982,main,dark,8448,PSO J236.8846+10.1512,21.00469970703125,19.63159942626953,19.002399444580078,18.6875,18.493000030517578,0.02504800073802471,0.008151000365614891,0.004827000200748444,0.007505000103265047,0.01170399971306324,20.705900192260742,19.256999969482422,18.617700576782227,18.2898006439209,18.155500411987305,0.03235200047492981,0.011346999555826187,0.007331000175327063,0.01054100040346384,0.017261000350117683,3.0757598876953125,3.3438398838043213,3.5732600688934326,3.372080087661743,3.010550022125244,946.0,1160.0,1530.0,780.0,860.0,0.012945776219125904,2986,2986,2986
95,39628035493727057,255.24365664577292,10.201200112356686,main,bright,31580,PSO J255.2437+10.2012,22.312700271606445,20.835800170898438,20.028799057006836,19.667200088500977,19.509899139404297,0.07455399632453918,0.015514000318944454,0.006926000118255615,0.017247000709176064,0.03066200017929077,21.898300170898438,20.521900177001953,19.662099838256836,19.412399291992188,19.394399642944336,0.08453600108623505,0.021004000678658485,0.010627999901771545,0.023552000522613525,0.04374700039625168,2.6319100856781006,2.732569932937622,3.273780107498169,2.7066900730133057,2.4604499340057373,1118.0,1987.0,2610.0,870.0,1230.0,0.012627953283376328,2988,2988,2988
96,39628035493727057,255.24365664577292,10.201200112356686,main,bright,31580,PSO J255.2437+10.2012,22.278099060058594,20.84869956970215,20.01889991760254,19.63279914855957,19.53019905090332,0.07154499739408493,0.015368999913334846,0.007261999882757664,0.017243999987840652,0.030213000252842903,21.61079978942871,20.532499313354492,19.651899337768555,19.4060001373291,19.450700759887695,0.07271400094032288,0.021493999287486076,0.011114999651908875,0.024197999387979507,0.04372800141572952,3.001929998397827,2.7930400371551514,3.3606200218200684,2.7870700359344482,2.357789993286133,1032.0,1787.0,2565.0,840.0,1220.0,0.012627953283376328,2988,2988,2988
97,39628037016260698,347.5506600097078,10.372394276039318,main,bright,19287,PSO J347.5507+10.3724,22.047399520874023,20.50629997253418,20.01409912109375,19.688499450683594,19.376100540161133,0.06434699892997742,0.019138000905513763,0.01430600043386221,0.018709000200033188,0.031491998583078384,21.981599807739258,19.97800064086914,19.556699752807617,19.247400283813477,18.944700241088867,0.09285999834537506,0.025081999599933624,0.01942400075495243,0.024188000708818436,0.04141400009393692,2.6157898902893066,3.5429298877716064,2.8122100830078125,2.6582698822021484,2.526240110397339,903.0,1280.0,1200.0,780.0,780.0,0.015861853576515948,2989,2989,2989
98,39628037280500981,3.4544559098550796,10.404452530257045,sv1,bright,19565,PSO J003.4545+10.4045,21.649999618530273,20.121000289916992,19.581499099731445,19.25429916381836,18.97089958190918,0.03719199821352959,0.01169199962168932,0.008093000389635563,0.02186099998652935,0.023236000910401344,21.42300033569336,19.881500244140625,19.18899917602539,18.800899505615234,18.70560073852539,0.0490569993853569,0.015658000484108925,0.011613000184297562,0.028759999200701714,0.03127099946141243,2.7829599380493164,2.962019920349121,3.2457799911499023,3.4089200496673584,2.6083600521087646,731.0,920.0,900.0,690.0,780.0,0.012132683343562723,2990,2990,2990
99,39628037280500981,3.4544559098550796,10.404452530257045,sv1,bright,19565,PSO J003.4545+10.4045,21.679399490356445,20.12700080871582,19.57550048828125,19.26609992980957,18.97640037536621,0.04210900142788887,0.01208299957215786,0.008030000142753124,0.022173000499606133,0.023357000201940536,21.441600799560547,19.88479995727539,19.188800811767578,18.78030014038086,18.659700393676758,0.05530399829149246,0.016047999262809753,0.011525999754667282,0.027821000665426254,0.030863000079989433,2.9305500984191895,3.0156900882720947,3.2442500591278076,3.371999979019165,2.6734399795532227,860.0,920.0,900.0,810.0,960.0,0.012132683343562723,2990,2990,2990
100,39628037297278983,4.5212647789293525,10.387059372586805,main,dark,19559,PSO J004.5213+10.3871,23.000499725341797,21.458900451660156,20.465200424194336,20.006500244140625,19.905099868774414,0.1488730013370514,0.038082998245954514,0.015079000033438206,0.022975999861955643,0.05083300173282623,22.299699783325195,21.092500686645508,19.95359992980957,19.561399459838867,19.790000915527344,0.16030800342559814,0.04873400181531906,0.02112100087106228,0.027793999761343002,0.0714770033955574,3.4344799518585205,2.9739298820495605,3.0387299060821533,2.6742799282073975,2.1767001152038574,774.0,840.0,1080.0,540.0,740.0,0.02005687217591623,2991,2991,2991
101,39628037297278983,4.5212647789293525,10.387059372586805,main,dark,19559,PSO J004.5213+10.3871,22.981300354003906,21.462900161743164,20.46470069885254,19.9507999420166,19.883499145507812,0.15128299593925476,0.03656499832868576,0.015170999802649021,0.023624999448657036,0.05037999898195267,22.369800567626953,21.10300064086914,19.970600128173828,19.546100616455078,19.812299728393555,0.17279300093650818,0.04831099882721901,0.021304000169038773,0.029172999784350395,0.07196199893951416,3.4534800052642822,2.9115800857543945,3.014130115509033,2.7416200637817383,2.12568998336792,817.0,840.0,1440.0,720.0,1020.0,0.02005687217591623,2991,2991,2991
102,39628037368581741,8.805239025817857,10.59707242247466,main,dark,19549,PSO J008.8052+10.5971,21.654199600219727,20.129600524902344,19.39459991455078,19.13010025024414,18.860000610351562,0.04511699825525284,0.01235399954020977,0.007046000100672245,0.012969999574124813,0.018735000863671303,21.438499450683594,19.755300521850586,18.979400634765625,18.670000076293945,18.46809959411621,0.05826200172305107,0.015653999522328377,0.010075000114738941,0.017004000023007393,0.02421100065112114,2.718669891357422,3.1132800579071045,3.454770088195801,3.0578200817108154,2.7394299507141113,860.0,760.0,1305.0,600.0,720.0,0.022538121548773864,2992,2992,2992
103,39628037599266094,22.670929181428523,10.4576766215536,main,bright,18368,PSO J022.6709+10.4577,22.25909996032715,20.39069938659668,19.746400833129883,19.374799728393555,19.209699630737305,0.07619799673557281,0.05103600025177002,0.01129200030118227,0.012713000178337097,0.028711000457406044,22.17770004272461,20.3218994140625,19.331899642944336,18.991500854492188,18.818500518798828,0.09985999763011932,0.07502800226211548,0.016207000240683556,0.017810000106692314,0.035989999771118164,2.288259983062744,2.250070095062256,3.2400200366973877,2.975290060043335,2.67822003364563,774.0,720.0,1170.0,600.0,630.0,0.005807135335798973,2993,2993,2993
104,39628037599266094,22.670929181428523,10.4576766215536,main,dark,18368,PSO J022.6709+10.4577,22.25909996032715,20.39069938659668,19.746400833129883,19.374799728393555,19.209699630737305,0.07619799673557281,0.05103600025177002,0.01129200030118227,0.012713000178337097,0.028711000457406044,22.17770004272461,20.3218994140625,19.331899642944336,18.991500854492188,18.818500518798828,0.09985999763011932,0.07502800226211548,0.016207000240683556,0.017810000106692314,0.035989999771118164,2.288259983062744,2.250070095062256,3.2400200366973877,2.975290060043335,2.67822003364563,774.0,720.0,1170.0,600.0,630.0,0.005807135335798973,2994,2994,2994
105,39628037662182183,26.56628703391288,10.570425068982138,main,dark,18279,PSO J026.5663+10.5704,22.77720069885254,21.03689956665039,20.224899291992188,19.765899658203125,19.582500457763672,0.15233400464057922,0.03483999893069267,0.012481000274419785,0.0154600003734231,0.038026001304388046,,20.508499145507812,19.70330047607422,19.309200286865234,18.739599227905273,,0.0398080013692379,0.018681999295949936,0.02215000055730343,0.04321499913930893,,2.861419916152954,3.42822003364563,3.214440107345581,3.55784010887146,860.0,560.0,1260.0,720.0,780.0,0.020721263571259436,2995,2995,2995
106,39628037800593753,34.890179647676206,10.457889379273064,main,dark,171,PSO J034.8902+10.4579,21.983600616455078,20.266199111938477,19.419099807739258,19.135299682617188,18.820100784301758,0.0696600005030632,0.023267000913619995,0.007927999831736088,0.009580000303685665,0.019638000056147575,21.244300842285156,19.490100860595703,19.028400421142578,18.697900772094727,18.478200912475586,0.07179799675941467,0.02712099999189377,0.01147099956870079,0.01371499989181757,0.027652999386191368,3.284019947052002,3.964099884033203,3.548259973526001,3.030440092086792,2.7626399993896484,602.0,320.0,1260.0,600.0,690.0,0.007660508961002872,2996,2996,2996
107,39628037892868261,40.46824772535487,10.555477601064451,main,dark,177,PSO J040.4683+10.5555,25.188899993896484,22.06220054626465,21.295900344848633,20.783199310302734,20.45359992980957,1.4269299507141113,0.07846199721097946,0.034060999751091,0.04595400020480156,0.07307499647140503,,22.102100372314453,21.355600357055664,20.712099075317383,20.416500091552734,,0.12199600040912628,0.048879001289606094,0.0649769976735115,0.08722399920225143,,1.9163800477981567,1.9484599828720093,2.012310028076172,1.5793800354003906,516.0,320.0,1080.0,510.0,520.0,0.05450418706535604,2997,2997,2997
108,39628039235043398,121.60879671172032,10.45708861787858,main,bright,22365,PSO J121.6088+10.4571,21.54949951171875,19.714399337768555,19.118600845336914,18.834199905395508,18.645700454711914,0.039659999310970306,0.011535000056028366,0.006804999895393848,0.010726000182330608,0.013534000143408775,21.394399642944336,19.391799926757812,18.667999267578125,18.430400848388672,18.281299591064453,0.04843800142407417,0.0158929992467165,0.009819000028073788,0.015104000456631184,0.018476000055670738,2.401669979095459,3.651060104370117,4.112289905548096,3.407860040664673,2.8518800735473633,1229.0,1722.0,1635.0,810.0,940.0,0.010032480658730988,2998,2998,2998
109,39628039235043398,121.60879671172032,10.45708861787858,main,dark,22365,PSO J121.6088+10.4571,21.54949951171875,19.714399337768555,19.118600845336914,18.834199905395508,18.645700454711914,0.039659999310970306,0.011535000056028366,0.006804999895393848,0.010726000182330608,0.013534000143408775,21.394399642944336,19.391799926757812,18.667999267578125,18.430400848388672,18.281299591064453,0.04843800142407417,0.0158929992467165,0.009819000028073788,0.015104000456631184,0.018476000055670738,2.401669979095459,3.651060104370117,4.112289905548096,3.407860040664673,2.8518800735473633,1229.0,1722.0,1635.0,810.0,940.0,0.010032480658730988,2999,2999,2999
