Index,TARGETID ID,TARGET_RA,TARGET_DEC,SURVEY,PROGRAM,HEALPIX,Sky Cell ID,FWHM (arcsec),Sigma PSF,minlevel,Reff (arcsec),Reff_maj (arcsec),Eccentricity,Luminosity,processing_index,original_index
98,39633474302247901,147.4244604341749,68.26796187894399,main,bright,7603,4589174,1.1438149809837341,0.4857334994227557,172.7809,1.2280899746663623,1.2312191550193348,0.004233354886088447,6.031352595253969e-05,7100,7100
99,39633474335802552,152.81417478812017,68.16487730234097,main,bright,7583,4589169,1.2468249797821045,0.529477818236305,148.71416,0.8917387181979715,0.9896792605940038,0.18740801566067578,3.866901177999945e-05,7101,7101
100,39633474415494842,165.61085729377265,68.16166820813025,main,bright,7535,4591872,1.2381250262260437,0.5257832881279771,150.5822,0.9993487908657855,1.0111178015544104,0.01931981202305355,0.00012674217045723332,7102,7102
101,39633474558100721,188.26010782075795,68.33043476349276,main,bright,11955,3488767,1.184404969215393,0.5029704803620467,131.95335,0.922709673141273,0.9870450393074117,0.12405584046691631,1.8409249490490902e-05,7103,7103
102,39633475191441043,289.3069011309663,68.33334973681448,main,bright,16066,3711955,0.9961889982223511,0.4230425166986627,241.74466,0.9972085099938433,1.1295606071492403,0.21701496756024574,0.0001036259930239216,7104,7104
103,39633476227434469,95.71188969641474,68.5630758215291,main,bright,7864,4382652,1.202650010585785,0.510718436053562,254.19623,0.8860003303909472,0.9148574746727266,0.06360920186715613,4.247108914394913e-05,7105,7105
104,39633476235823011,97.07687511797872,68.51870758891204,main,bright,7859,4382632,1.2399799823760986,0.5265710154763871,164.34904,0.9282362103864295,0.9749236437042815,0.09880397319452294,1.9595126445566828e-05,7106,7106
105,39633476277765277,103.71604536953812,68.50992700902911,main,bright,7839,4416630,1.2361400127410889,0.5249403305146582,266.73523,0.8754570751435897,0.9996872970382309,0.14173110916131093,6.264128060365027e-05,7107,7107
106,39633476294541449,106.2598346334891,68.40430796384022,main,bright,7837,4416628,1.2979499697685242,0.5511886025037914,381.89035,0.8769610371527653,0.9369431893810781,0.12151478833458129,6.999876741756353e-05,7108,7108
107,39633476311321806,109.47722558713464,68.62203521687894,main,bright,7875,4416625,1.1224649548530579,0.47666697810800457,256.3262,1.024639431572891,1.0428193477381922,0.034943874073920744,5.372854002709378e-05,7109,7109
108,39633476542006214,146.31063461186633,68.5589317355997,main,bright,7603,4592173,1.1606800556182861,0.49289543719806045,259.21912,0.8895172861759648,0.9256693926839953,0.07211368786800554,4.7347544252057544e-05,7110,7110
109,39633476659450060,165.7576796307247,68.38509115562394,main,bright,7535,4591880,1.3766000270843506,0.5845882066399082,224.7611,1.04896597551958,1.0538934789293064,0.0066488507016984055,4.254100078099876e-05,7111,7111
110,39633476743334339,179.09986759417606,68.38432198134755,main,bright,7517,4470915,1.2084699869155884,0.5131899524405932,170.4986,1.0002718508353272,1.1210894606229613,0.2063918462521973,3.0527983612391766e-05,7112,7112
111,39633477234067880,258.20465082067875,68.56747998073581,main,bright,11640,3889836,1.0267800092697144,0.43603332298635133,202.2688,2.182759620482793,2.577440607624154,0.2624785604996417,0.00046752170362914555,7113,7113
112,39633477414421293,287.00569994128125,68.57828224631278,main,bright,16072,3711447,1.1040699481964111,0.4688553380230379,466.4786,2.1641560772690993,2.538827981500545,0.2559643854756035,0.0008577227594307386,7114,7114
113,39633478513330053,105.7271058271074,68.6966842620581,main,bright,7880,4416628,1.166575014591217,0.4953987957818173,394.69882,1.1300834974403755,1.2113487781374634,0.12434310085967115,0.0003136641240546732,7116,7116
114,39633478681103598,133.4201195984188,68.7144839556074,main,bright,7945,4514696,1.0791149735450745,0.45825793602453035,191.5006,0.7828593823409356,0.7828586951836789,3.0670447069280904e-05,0.00013210731848618503,7117,7117
115,39633478777570314,148.7282319971494,68.67526866532357,main,bright,7603,4589183,1.1875699758529663,0.5043145349297203,187.30292,1.0847254685172543,1.1154693929219917,0.05356522422395593,6.547179256354642e-05,7118,7118
116,39633478853067620,161.02103288931386,68.72600652229768,main,bright,7619,4591883,1.305109977722168,0.5542291779264241,209.85068,1.2374573800644064,1.3238244399525838,0.12314517030910022,0.00010914731128136286,7119,7119
117,39633479029227894,189.6402476731961,68.72481253855469,main,bright,11956,3488775,1.2126699686050415,0.5149735204454247,165.09714,0.8813044467538657,0.9176083957220614,0.07868705192885239,3.830065961085623e-05,7121,7121
118,39633480631452416,92.19429213645516,69.05297676312824,main,bright,7866,4281352,1.304260015487671,0.5538682321988342,202.25522,1.0608599111582113,1.0613813474630363,0.0,2.5509505257228772e-05,7122,7122
119,39633480631452416,92.19429213645516,69.05297676312824,main,dark,7866,4281352,1.304260015487671,0.5538682321988342,202.25522,1.0608599111582113,1.0613813474630363,0.0,2.5509505257228772e-05,7123,7123
120,39633480677589081,99.7021741447528,69.10077645770902,main,bright,7860,4382658,1.077239990234375,0.4574617039240537,239.99506,0.9450886410343426,1.0488357520458813,0.1876742023469984,4.46808542015624e-05,7124,7124
121,39633480677591355,100.04144559764062,68.93215635839871,main,bright,7860,4382658,1.1006799936294556,0.46741575686518727,201.52872,0.8584970739616802,0.9787549627787222,0.23446668411015126,3.0285117298943513e-05,7125,7125
122,39633480774059306,115.88061532194176,69.09928929234376,main,bright,7791,4443059,1.1636349558830261,0.4941502678043207,369.92227,0.925545235540247,0.9975068530119504,0.13598974956992804,6.5228946738329e-05,7126,7126
123,39633480857947451,130.1042219085652,68.94582355797357,main,dark,7946,4514709,1.0635850429534912,0.45166298172033464,239.35709,1.0684994223132798,1.069024613608208,0.0,4.9965063430607446e-05,7127,7127
124,39633481013134960,155.3417311833051,68.94673397771504,main,bright,7626,4589187,1.2934999465942383,0.5492988516569375,163.23013,1.2273619140211776,1.32670451734514,0.14762211447515294,3.2650534715598196e-05,7128,7128
125,39633481034105816,158.74969835609608,68.97827075508093,main,bright,7625,4591894,1.210165023803711,0.5139097683312807,142.88557,0.9139450568855506,0.9613073599770791,0.09456810650087877,2.3546930651712468e-05,7129,7129
126,39633481046689921,161.00313846124263,69.04692147772691,main,bright,7619,4591892,1.235355019569397,0.5246069746077606,160.88643,1.0939536333533812,1.098149845593651,0.007268270290471723,8.936546030372878e-05,7130,7130
127,39633481147351657,177.35309890873287,69.05190900946221,main,bright,7541,4470925,1.2243200540542603,0.5199208562190446,187.44124,0.840580175185098,0.8719055061564378,0.07080038983978898,3.802552690624162e-05,7131,7131
128,39633481180906807,183.0313612013255,68.91978587793093,main,bright,11962,3488789,1.162750005722046,0.49377446407237624,140.038,1.022893010061276,1.028444668114516,0.008085623209806214,3.1214100842439545e-05,7132,7132
129,39633481214461556,188.5818582376836,69.05949407684271,main,bright,11958,3488786,1.2533999681472778,0.5322699587138959,164.79797,0.8662414972055963,0.8853630023105794,0.042610735188093884,1.9192718041307367e-05,7133,7133
130,39633482892181691,106.48201130959136,69.3036720385937,main,bright,7880,4416648,1.122914969921112,0.47685808191188284,226.49866,1.010049433869287,1.0537387846158244,0.08078771388649886,4.693337603195573e-05,7134,7134
131,39633482992847288,123.6830460641336,69.37229349820295,main,bright,7798,4443062,1.0481149554252625,0.44509344042529037,317.3431,0.9887283147766467,0.9892142967932263,1.1102230246251565e-16,9.398953168619027e-05,7135,7135
132,39633483001236772,125.31170550028436,69.37428998094983,main,bright,7796,4443061,1.147979974746704,0.4875022094232327,264.89056,0.8843776153855964,0.979335790268579,0.18438904210565799,8.011152684434404e-05,7136,7136
133,39633483194174691,157.42786726996488,69.33534891084037,main,bright,7624,4589194,1.1484500169754028,0.4877018179791776,170.43736,0.9257793212226118,1.0017100275652777,0.1249891084994289,2.0790620164374613e-05,7137,7137
134,39633483349362339,183.08300206159615,69.25813957793606,main,bright,11962,3488797,1.1581499576568604,0.49182100352030883,117.85066,1.1157465421060597,1.1162949564140354,1.1102230246251565e-16,4.877791916248881e-05,7138,7138
135,39633483441637970,198.72773111983804,69.31124172237523,main,bright,11977,3426561,1.1607600450515747,0.4929294055828028,233.45645,0.8937677624420598,0.8950179368156941,0.0026534682524372855,4.12807664167602e-05,7139,7139
136,39633485064835084,111.1626528143494,69.51991137921442,main,bright,7878,4416644,1.2081700563430786,0.5130625836536905,335.0427,0.9696820582871271,0.9701586786438867,0.0,6.564926940349778e-05,7140,7140
137,39633485089997338,114.89142247350736,69.43409143108173,main,bright,7877,4443070,1.2460399866104126,0.5291444623294074,283.72873,0.9384468582055063,0.9543120365670664,0.02959620157221554,4.5653130540338425e-05,7141,7141
138,39633485391989564,166.3254211600513,69.58985965382256,main,bright,7621,4591906,1.2705499529838562,0.5395528867120534,260.1834,1.0052079865874672,1.005702068730259,1.1102230246251565e-16,7.440729257768725e-05,7142,7142
139,39633485400379058,167.9450227116653,69.59465249364995,main,bright,7546,4591905,1.2995250225067139,0.5518574658173654,253.29437,1.0284290468005548,1.0565400954532824,0.05032078043534016,0.00012522089857011843,7143,7143
140,39633485408765189,168.91125958117257,69.43060309308262,main,bright,7546,4591895,1.3291400074958801,0.564433792000616,217.39708,1.0447007597554627,1.1056133402814345,0.09921388014661703,0.00012127724219977822,7144,7144
141,39633485463291864,178.32069286173737,69.56585650260763,main,bright,7541,4470943,1.2260900139808655,0.5206724889946955,198.96906,1.1332500895844657,1.1334004475738735,0.0005156205819959458,5.628455415858026e-05,7145,7145
142,39633485488459048,182.8034482198956,69.52830191744323,main,bright,11963,3488797,1.1561599969863892,0.4909759450307354,134.39836,0.8723140652722003,1.0254067215378109,0.22176499948781492,1.7567991620238877e-05,7146,7146
143,39633487308784044,131.30738103524507,69.8412699190756,main,bright,7947,4514728,1.1574000120162964,0.4915025309295279,324.8637,0.994346400079659,1.0032784588670363,0.018347587171203883,9.368565389452445e-05,7147,7147
144,39633487388478157,145.38565713386484,69.7420713181337,main,bright,7611,4592204,1.2538599967956543,0.5324653148938074,206.31491,0.9683148331959834,1.008164517285987,0.07813905540502686,5.68889321535982e-05,7148,7148
145,39633487463975345,158.25035588154654,69.81668869785604,main,bright,7627,4591913,1.3371700048446655,0.5678438179029053,198.24477,0.9984914161648523,1.0644414330814864,0.12099137504861412,5.2044482020441457e-05,7149,7149
146,39633487484946301,161.83284643794678,69.62955023894536,main,bright,7622,4591910,1.200909972190857,0.5099795097824867,426.77744,0.9530274197518109,1.05942254037619,0.14920262541012141,5.5588024754026517e-05,7150,7150
147,39633487539473323,171.23302889612708,69.66357244160028,main,bright,7547,4470949,1.120829999446869,0.47597267647351704,208.17532,0.8201219185392522,0.8205250267519495,0.0,2.7941269784724816e-05,7151,7151
148,39633487707245929,199.89812651803177,69.73326455551748,main,bright,11974,3426571,1.2088899612426758,0.5133682991163715,214.392,1.3859517347289088,1.6941446996496243,0.14699717043780247,5.784313874520794e-05,7152,7152
149,39633489250747525,104.67699207272724,70.10404970343572,main,bright,7883,4416669,1.0800000429153442,0.458633790379999,266.67038,0.8961334405208775,0.9726026133230211,0.15261488627890551,4.6634234963990736e-05,7153,7153
150,39633489334633283,119.19792208321267,69.94716690364497,main,bright,7803,4443076,1.1975300312042236,0.5085441810006694,328.25494,1.0525788623518146,1.1611274921863877,0.17990602674800316,9.17025730453623e-05,7154,7154
151,39633489355608417,123.32049648168396,69.92476156491304,main,bright,7798,4443073,1.2323600053787231,0.523335109185605,321.70728,1.158573637480042,1.2597988724352283,0.13524665261821311,0.0002492450846278987,7155,7155
152,39633489473047639,143.65154879968878,69.88846075658289,main,bright,7610,4592206,1.1912000179290771,0.5058560718653222,207.5281,1.437243955182078,1.4409867008969746,0.0032092844036272217,0.0002749767724345685,7156,7156
153,39633489535961122,154.3252761149808,69.90483658008618,main,bright,7648,4589206,1.1452100276947021,0.4863259212147783,146.583,1.043961103445658,1.0444742336096278,1.1102230246251565e-16,2.1822569636148193e-05,7157,7157
154,39633489594682285,164.652004916115,69.99986685408165,main,bright,7623,4591918,1.1736199855804443,0.498390519503591,258.88736,0.9893374706371786,1.0438208302421679,0.09151340286736753,6.339004347519485e-05,7158,7158
155,39633489598874113,164.8696019749623,69.9655780896792,main,bright,7623,4591907,1.1902600526809692,0.5054569053769566,269.3349,1.252032517909439,1.346786049120114,0.13905014216590317,4.927182895743874e-05,7159,7159
156,39633489619848540,169.02319263800308,70.0236698655863,main,bright,7632,4591914,1.4046499729156494,0.5964999218856183,266.6812,0.9180427469340059,1.0084262433298465,0.17098214852741445,6.627338704692807e-05,7160,7160
157,39633489653400103,174.30798589663678,70.02980806875388,main,bright,7548,4470956,1.327014982700348,0.563531377058117,190.03574,0.7521532283586821,0.7525229284443696,0.0,2.175819761327799e-05,7161,7161
158,39633490269964129,281.20456468474583,70.0494972996592,main,bright,16096,3890004,1.1289600133895874,0.47942517551261526,305.00693,1.0729824966036448,1.087403111185814,0.025218354573738777,0.00012713327781597485,7162,7162
159,39633491532450605,141.63170108775628,70.26400231815776,main,bright,7952,4592218,1.1773300170898438,0.49996602482393515,308.04645,1.0635401483258824,1.155828094225125,0.12015654927140651,4.641612923368145e-05,7163,7163
160,39633491553421330,145.15539440410055,70.20243559397271,main,bright,7611,4592215,1.2565699815750122,0.5336161394695862,244.99956,0.7829130221483919,0.8818417812429702,0.17915344849369796,3.421542980757754e-05,7164,7164
161,39633491557614322,145.6503310055763,70.36872527327914,main,bright,7611,4592224,1.2580099701881409,0.5342276463302345,301.40225,0.9383750281211141,0.9680692555345396,0.06018414246908077,6.523960152220207e-05,7165,7165
162,39633491758941564,181.04287918002152,70.20109342390577,main,bright,11963,3488854,1.1368900537490845,0.48279275358985757,195.77325,0.9441404042048867,1.0510373599206668,0.19009277667599989,0.00010814926130980228,7166,7166
163,39633491767331024,182.7677007721654,70.20573303480124,main,bright,11963,3488812,1.2156399488449097,0.516234754927497,130.08769,1.149061697275063,1.1496264867247736,0.0,2.514458597539547e-05,7167,7167
164,39633493474410594,122.73908638756048,70.61178575558853,main,bright,7805,4443093,1.2110999822616577,0.5143068086316296,268.9576,1.9458079151248975,2.451079408679873,0.37274369210522595,0.0002638458999522767,7168,7168
165,39633493604434432,145.87568220786665,70.55956542136293,main,bright,7611,4592224,1.2347100377082825,0.5243330760300432,316.7595,1.4089495533446925,1.4314226684073694,0.030182400977077695,9.631201750118637e-05,7169,7169
166,39633493709291978,164.4549307478388,70.4298029485067,main,bright,7623,4591928,1.1886200308799744,0.5047604522426903,216.27818,0.9648176931859399,1.088634343693044,0.21344738778768868,7.227755208786014e-05,7170,7170
167,39633493826735397,185.93172841333785,70.41907288279727,main,bright,11965,3488857,1.1079000234603882,0.47048182123225774,196.82335,0.8082829517750125,0.869491556159067,0.09448555216876475,2.1140980636725832e-05,7171,7171
168,39633494418132955,290.7025854799825,70.59272893963337,main,bright,16071,3712004,0.9872890114784241,0.4192630403167169,368.71826,1.437250514606383,1.5435262218793262,0.13098732556766046,0.00017592085717151572,7172,7172
169,39633495428959540,111.29062312870155,70.8665808734721,main,bright,7890,4416684,1.4412750005722046,0.6120531390980503,303.60358,1.5720075662454647,1.8624652738908523,0.1793958078145328,8.948796083264597e-05,7173,7173
170,39633495504460071,124.94267688621856,70.76532627781697,main,bright,7799,4443102,1.1935399770736694,0.506849761021965,346.97018,0.9803883225012743,1.0811084330023357,0.1497500849292156,9.703190309768909e-05,7174,7174
171,39633495558982607,134.69356475678708,70.78966039523277,main,bright,7950,4514755,1.2059299945831299,0.5121113170103325,284.06134,0.9631201092836045,1.0423964972491695,0.14733445537233947,0.00010223020414742569,7175,7175
172,39633495613506412,144.04366936721894,70.77867094864378,main,bright,7953,4592226,1.246109962463379,0.5291741783381164,210.20517,1.0439724715051744,1.0621209960981923,0.034620365593709845,7.694698958433244e-05,7176,7176
173,39633495693200837,158.87078185352937,70.83519564709621,main,bright,7649,4591941,1.190945029258728,0.5057477881470452,252.42163,1.2648479926712606,1.270654075555702,0.00856735371142403,6.90873993919797e-05,7177,7177
174,39633495735143839,166.35735713556087,70.80533725218311,main,bright,7634,4591935,1.1126499772071838,0.47249894086601435,202.94241,1.0872781979443629,1.1245177490341107,0.06489423368291758,8.962872048947734e-05,7178,7178
175,39633495835806432,184.2621784582834,70.74193376038579,main,bright,11965,3488816,1.1731599569320679,0.4981951633236794,181.93091,0.947347310423882,1.0755529898874763,0.22434538179859098,5.810080235169484e-05,7179,7179
176,39633495840000051,184.99289389673373,70.78665103865013,main,bright,11965,3488816,1.1380899548530579,0.4833023046727547,163.43948,0.9523895176460907,0.9694560084046467,0.030455392967018713,2.7362047252707277e-05,7180,7180
177,39633495877748415,191.65055611211017,70.74470431526706,main,bright,12001,3426597,1.1129800081253052,0.47263909209277916,166.62102,1.0428493009473099,1.1420879161619855,0.09230386158249893,4.403421031148336e-05,7181,7181
178,39633496389455210,283.78183442840736,70.84562453298824,main,bright,16097,3890019,1.1373000144958496,0.4829668478896026,325.8864,0.8517081519619338,0.8557238205779888,0.008169818116469219,0.0026737092601683545,7182,7182
179,39633497484165161,121.27533575559336,71.08858896240987,main,bright,7807,4443104,1.1738600134849548,0.4984924499695801,260.99448,0.9703904934909561,1.0528348877774059,0.15137735953625986,8.094939490955108e-05,7183,7183
180,39633497509334534,126.5942187275324,71.08868072271758,main,bright,7970,4514762,1.1131099462509155,0.47269427173416384,258.55695,1.0498383654807744,1.0507106088495715,0.0019231695542240024,7.178373897020919e-05,7184,7184
181,39633497572246988,137.62264667276332,71.04028686819946,main,bright,7949,4592241,1.2747299671173096,0.5413279752765804,267.17722,1.0189161974649101,1.1078047642458253,0.13702314755618927,0.00017804093863930498,7185,7185
182,39633497614190743,145.32385288915566,71.04371757427069,main,bright,7956,4592235,1.1882950067520142,0.5046224272039422,282.48672,0.9994596057906373,1.005547565802135,0.011089570482264555,5.0433214252471535e-05,7186,7186
183,39633497765185576,172.75989083931051,70.97187059071814,main,bright,7633,4470976,1.271054983139038,0.5397673532723528,210.78458,0.9703154606627296,0.9723389463234033,0.0029938335833318286,4.2017659614062956e-05,7187,7187
184,39633497769377875,173.14979410646745,70.93442343094772,main,bright,7636,4470976,1.316070020198822,0.5588834794301766,211.57982,0.9297867646662269,0.988480515540458,0.11657501396778325,3.1383345472533116e-05,7188,7188
185,39633497878432598,193.6851633620552,71.04733878410568,main,bright,12004,3426606,1.1863199472427368,0.5037836966548945,162.97278,0.9250050856685169,0.9259105615422255,0.0021425020532930272,4.784236480675666e-05,7189,7189
186,39633498398524587,287.76805764784774,71.12368355984997,main,bright,16077,3890016,1.1093000173568726,0.4710763439005349,273.42593,1.0597464884297618,1.125674941898456,0.11445919958172157,7.927888770088094e-05,7190,7190
187,39633499405159963,112.6916923758624,71.25609494830864,main,bright,7890,4416693,1.1650450229644775,0.49474906816039327,267.87952,1.0278642585733249,1.029231117319429,0.0016560166037712376,0.0005134626284368602,7191,7191
188,39633499447101391,120.09523969941634,71.14825262595089,main,bright,7806,4443105,1.1491550207138062,0.48800120550133286,226.81468,0.8672599875984269,0.9125417569436225,0.09607730330332065,5.9076553022448034e-05,7192,7192
189,39633499468071472,123.73016558714086,71.33350578948223,main,bright,7976,4443113,1.2057200074195862,0.5120221436724434,283.07428,1.440200231901023,1.477859357445633,0.047575688207756595,0.00022898802670394153,7193,7193
190,39633499480655146,126.21306076319269,71.31968022880798,main,bright,7970,4514772,1.117319941520691,0.4744820921150287,294.37402,1.2444573581708192,1.2696724436273124,0.03707333821314751,0.0001733229165898045,7194,7194
191,39633499510016662,131.87680663307606,71.14836404283335,main,bright,7972,4514758,1.3385350108146667,0.568423482566828,286.76642,0.9147894489014251,0.9167623533098282,0.004295774995266455,4.0058743374696775e-05,7195,7195
192,39633499560346226,140.73942224822565,71.29829163958412,main,bright,7954,4592248,1.2686599493026733,0.5387502760475268,222.25298,1.0203659595342494,1.020867492158786,1.1102230246251565e-16,3.4658472561844486e-05,7196,7196
193,39633499623260931,152.33359615050463,71.18375544196007,main,bright,7656,4589238,1.3273299932479858,0.5636651497208318,236.72665,1.4977852120811266,1.498521406915331,0.0,8.340051725901834e-05,7197,7197
194,39633500231434441,264.24510238034617,71.33733428440765,main,bright,11732,3680819,1.062809944152832,0.45133382756594614,249.79872,0.9097309333361866,0.9101780863780485,0.0,7.284357412503906e-05,7198,7198
