Index,TARGETID ID,TARGET_RA,TARGET_DEC,SURVEY,PROGRAM,HEALPIX,Sky Cell ID,FWHM (arcsec),Sigma PSF,minlevel,Reff (arcsec),Reff_maj (arcsec),Eccentricity,Luminosity,processing_index,original_index
195,39633500340487499,284.5363662515944,71.17779632539687,main,bright,16078,3890019,1.0951550006866455,0.46506950838880423,316.86633,0.8998960971263776,1.0161956335287539,0.19937329326407882,0.0001906586308433689,7199,7199
196,39633501313566841,105.19843831854024,71.45865086160306,main,bright,7887,4416699,1.2925200462341309,0.5488827262879629,318.46048,1.0189942229966895,1.0337881360557226,0.031090091615837423,9.879653019049522e-05,7200,7200
197,39633501317760716,105.94299615665284,71.490511650588,main,bright,7887,4416698,1.3092349767684937,0.5559809037345299,438.3739,0.9386959984298835,0.939157388447196,0.0,6.029378774538173e-05,7201,7201
198,39633501321953417,106.46133861123724,71.57163177112952,main,bright,7887,4416698,1.2892099618911743,0.5474770628913304,417.75403,1.0242118677059162,1.0247152906800876,0.0,8.438758517688357e-05,7202,7202
199,39633501334538989,109.30934429029944,71.51727548942955,main,bright,7896,4416695,1.2101849913597107,0.5139182477715851,355.2371,1.75662898617634,1.815773102811551,0.0416537397952923,0.0001473731769909486,7203,7203
200,39633501519086996,143.5027855738621,71.43947460345257,main,bright,7953,4592246,1.1750450134277344,0.4989956731119514,208.30258,0.9342194089849717,0.9827402131092712,0.09579313451785643,3.157128277837257e-05,7204,7204
201,39633501523281157,144.21898438895258,71.47831060644047,main,bright,7953,4592246,1.0976200103759766,0.4661163016223393,235.61731,0.9281792399560282,0.9286354607520139,0.0,4.227138798961231e-05,7205,7205
202,39633501561031237,151.48922750543196,71.60272960534677,main,bright,7656,4589248,1.163540005683899,0.4941099461672905,196.94821,1.0319372042257244,1.1331093446349263,0.17047172477551165,0.00014106957246685697,7206,7206
203,39633501741386770,185.24567936667776,71.53615570767333,main,bright,12008,3488832,1.115725040435791,0.47380479998467445,176.60583,0.984599039123715,1.0313461064669758,0.08919405768711752,5.2985596524391307e-05,7207,7207
204,39633502110483164,253.6736004205314,71.52786790947131,main,bright,11727,3889811,1.1236900091171265,0.4771872107545092,248.68535,1.1897273150946277,1.190790359168744,0.0017001297504561919,0.00012584824452986846,7208,7208
205,39633502135650793,258.8584076939944,71.59611427474775,main,bright,11736,3889894,1.2339699864387512,0.5240188051917714,246.64767,1.0282739943500323,1.0467827390177555,0.03339764586268046,5.811895225498809e-05,7209,7209
206,39633503263918481,110.62053644719197,71.8143623367074,main,bright,7896,4416704,1.231415033340454,0.5229338165092228,314.96982,1.1982630022002956,1.198851975188627,1.1102230246251565e-16,7.001194527829179e-05,7210,7210
207,39633503314250205,120.24105298535044,71.86386157699104,main,bright,7807,4443125,1.1599349975585938,0.4925790401717719,271.97803,1.1014577452227532,1.1597825773767803,0.0976505676436652,9.038505781288741e-05,7211,7211
208,39633503356191850,127.91305647587274,71.8251482786331,main,dark,7971,4514781,1.1062999963760376,0.4698023522903626,324.556,0.7599717745420227,0.7603453176175224,0.0,5.865783649753956e-06,7212,7212
209,39633503381359051,133.00732064122664,71.6305386301779,main,bright,7972,4514777,1.2295900583267212,0.5221588209771506,277.572,0.8452054859534742,0.8746187035775989,0.06632825193267211,4.6186400437574594e-05,7213,7213
210,39633503444274067,144.90588399181786,71.7573044870818,main,bright,7956,4592255,1.1574999690055847,0.49154497875457476,286.22464,0.9718085115483264,1.0279869012686669,0.1064626169581262,9.558991946124294e-05,7214,7214
211,39633503612044327,176.2387307801942,71.66554348199709,main,bright,7636,4470992,1.2092050313949585,0.5135020970908484,244.44238,0.8649041894482536,0.9535316264258736,0.1740248683960547,5.2548263819118216e-05,7215,7215
212,39633503612046007,176.54250911485576,71.78133110060655,main,bright,7637,4470992,1.2227799892425537,0.5192668509098252,206.80423,0.9270881822421898,1.0194283605524501,0.1514757199636061,5.113616106124222e-05,7216,7216
213,39633503645598553,182.54130391379513,71.69565039531794,main,bright,11967,3488841,1.1505800485610962,0.4886063591096933,114.42208,1.0227571582457804,1.02333341442448,0.0,2.9125637561949568e-05,7217,7217
214,39633503662376016,185.7514736559484,71.62564206444765,main,bright,12008,3488831,1.0607999563217163,0.45048026432430605,195.73747,1.0253510849700036,1.0258550678948661,1.1102230246251565e-16,2.9353869783557835e-05,7218,7218
215,39633504052446424,259.5696843380274,71.6770332250538,main,bright,11731,3680832,1.290850043296814,0.5481735413373587,335.98657,1.2093542403832924,1.2162720062778123,0.010810581657318519,0.00018977405294850385,7219,7219
216,39633504077611097,264.0608288446533,71.78840961007624,main,bright,11732,3680829,1.115144968032837,0.47355846591588724,261.6279,1.0834500916057954,1.2126847454904663,0.18513242913364025,0.00016287366095433723,7220,7220
217,39633505252017085,127.98872988347162,71.93165518089867,main,dark,7971,4514781,1.0954400300979614,0.4651905492351812,324.0937,1.989113618384804,2.0915321604590154,0.09480546962279723,0.0001173008477451045,7221,7221
218,39633505298153902,136.6967092176681,72.0374295600211,main,bright,7962,4514986,1.093975007534027,0.46456841143444955,271.38535,2.423136309582732,2.695855841930056,0.13143552135240133,0.00041242454718422484,7222,7222
219,39633505348486916,146.71349922648702,72.04327884118243,main,bright,7956,4588267,1.2956500053405762,0.5502118975395198,324.5742,0.9499804120004133,0.995985908147611,0.09146324647913462,7.408918740660814e-05,7223,7223
220,39633505394623223,155.2444484418876,72.1074227204632,main,bright,7657,4588473,1.2415350079536438,0.5272313740378944,177.21544,1.2779371258559222,1.282666038222221,0.005495525707395754,3.905158565386135e-05,7224,7224
221,39633505394624381,155.52723439052957,72.05968645750285,main,bright,7657,4588473,1.1805100440979004,0.5013164579556587,199.22624,1.0455003084393777,1.0602804894634703,0.021810864476525804,3.645363491877672e-05,7225,7225
222,39633505474317175,171.0560456430499,72.04617766694533,main,bright,7635,4471008,1.2046400308609009,0.5115635198548976,168.90254,0.9399112721779939,0.9816456176715308,0.07939827451567083,7.723636998535979e-05,7226,7226
223,39633506036351926,278.2301458527948,72.06475617292344,main,bright,16099,3890583,1.049589991569519,0.44571983060205533,253.64867,0.8293737097226348,0.8297813653970251,1.1102230246251565e-16,3.4894299039504796e-05,7227,7227
224,39633506082491617,287.5081694306559,72.09981658050101,main,bright,16090,3712046,1.025189995765686,0.43535810642048955,317.5212,0.9916722596720731,1.0241195792499393,0.0528818484223843,5.4374610874753856e-05,7228,7228
225,39633506090877389,288.5798499507948,72.05513323697112,main,bright,16088,3712045,1.0041999816894531,0.42644446814884107,297.10904,2.0917868555058763,2.2110442991456956,0.11023727090319224,0.0001954973784521959,7229,7229
226,39633507059762708,115.96442422241232,72.14086414930041,main,bright,7892,4443139,1.2629400491714478,0.5363212581090666,310.99612,1.0034904579061876,1.0039836958453294,0.0,5.048114194104947e-05,7230,7230
227,39633507122678111,128.44338768374132,72.30771156880147,main,dark,7974,4515002,1.2246549725532532,0.5200630830103018,348.26395,1.1773147501097185,1.1778934265649754,0.0,4.692843107286312e-05,7231,7231
228,39633507156232282,134.96507127143917,72.18894144679399,main,bright,7951,4514987,1.1267600059509277,0.47849091837339053,273.34793,1.3188849880963023,1.3197154141515646,0.0014206593481012053,0.00019707164580513213,7232,7232
229,39633507382724403,178.84953249955618,72.1503451872459,main,bright,7551,4471002,1.127875030040741,0.47896442550705287,231.76756,1.1345030493081403,1.1411070103481125,0.008669539149082639,4.243675020252558e-05,7233,7233
230,39633507764407664,253.23112594044017,72.25321822847931,main,bright,11749,3649052,1.188610017299652,0.504756199866657,207.60915,2.238416928811674,2.6398543801024648,0.2798141102091717,0.00029108776610293563,7234,7234
231,39633507865070968,272.8396244181487,72.30118319564464,main,bright,16106,3890412,1.1588599681854248,0.4921225172304807,281.32068,0.900129151835569,1.0197348431687934,0.21678733325079869,0.00010675792105649048,7235,7235
232,39633507869263477,273.1958560324423,72.2735017086703,main,bright,16106,3890412,1.1409499645233154,0.48451683895374686,264.73264,1.0591651395155752,1.0596857428023425,0.0,0.00011497362065382425,7236,7236
233,39633509106583339,154.94781259433708,72.44238363549212,main,bright,7657,4588483,1.3388700485229492,0.5685657599816093,169.5386,0.9624282903500176,1.0680016998532942,0.18672118478054012,2.914970704569234e-05,7237,7237
234,39633509123361076,158.35126454940504,72.59769583482756,main,bright,7654,4588481,1.3091100454330444,0.5559278502811619,192.25284,1.1946868975075933,1.245163711318993,0.06563127094831123,3.749171034158089e-05,7238,7238
235,39633509123361709,158.4912319400561,72.50072531339163,main,bright,7654,4588481,1.2722349762916565,0.5402684502267074,185.02487,1.0419773590744714,1.1324958043313103,0.14198891300854677,5.830229009828792e-05,7239,7239
236,39633510780109762,124.38799880456024,72.8185062441266,main,bright,7979,4443152,1.1385149955749512,0.4834828028483118,268.8999,1.0328937497103823,1.0334014400231757,1.1102230246251565e-16,0.00011578943563508024,7240,7240
237,39633510780112151,124.9871756220572,72.78552429403545,main,bright,7977,4443152,1.2358750104904175,0.5248277944203479,241.58919,1.2911112314520943,1.299881016208734,0.008076689534376458,0.000129226988599023,7241,7241
238,39633510813664666,131.1550992872469,72.68792703858726,main,bright,7975,4515000,1.1954799890518188,0.507673608254896,334.3047,0.9704610955746379,0.9991044227090042,0.05801976747230031,6.205266147251487e-05,7242,7242
239,39633510830440940,134.2727867590594,72.74803991799509,main,bright,7984,4514998,1.193310022354126,0.5067521082437713,345.3138,1.2113720841883082,1.2119675005827855,0.0,8.591132352259849e-05,7243,7243
240,39633510830442924,134.75872576150007,72.69732260686936,main,bright,7984,4514997,1.18572998046875,0.5035331608335982,305.67413,1.1062121027390837,1.2105921086381402,0.1669390004621718,6.642744390004463e-05,7244,7244
241,39633512533330511,114.6778038608069,73.05936720542398,main,bright,7895,4443159,1.2146999835968018,0.5158355884391315,254.75734,1.0720430993458767,1.1517536460765017,0.13341706952472265,9.646951341028232e-05,7245,7245
242,39633512592049667,126.25764059668664,73.026203537925,main,bright,7980,4443151,1.2770299911499023,0.542304705552614,273.33066,1.0858758110755184,1.2043375636538927,0.16221196960150253,9.772049266402712e-05,7246,7246
243,39633512608828952,130.03453760067742,73.07832326786514,main,bright,7975,4515011,1.1870149970054626,0.5040788571127786,331.1201,0.9347323564645733,0.9351917982634655,0.0,4.845678019918642e-05,7247,7247
244,39633512625604235,133.09540174875036,73.0117264431888,main,bright,7973,4515009,1.2387449741363525,0.5260465557656113,339.79788,1.0862825905949907,1.086816522713716,1.1102230246251565e-16,6.022832953895468e-05,7248,7248
245,39633512654964594,139.0420356060526,73.0986050246618,main,bright,7963,4515004,1.1495699882507324,0.48817742598909447,262.21234,1.1367597165610794,1.1373920209749344,0.0,8.555197890685204e-05,7249,7249
246,39633512659159343,140.00119137524817,72.94599455201129,main,bright,7963,4588292,1.2080850005149841,0.5130264637691694,247.92288,0.9596462613864513,1.0573029662829223,0.17506486603040639,9.919103255376614e-05,7250,7250
247,39633512688518193,145.61693740306518,72.94120803193493,main,bright,7959,4588288,1.158270001411438,0.4918719814091844,278.9461,1.179033345851611,1.3650261483395738,0.21656905020392125,4.548287025508244e-05,7251,7251
248,39633512726268689,153.5985648570626,72.98046172253731,main,bright,7659,4588494,1.2417550086975098,0.5273247997518169,276.6365,0.9461675958650961,0.9724331221048169,0.05368549645541132,4.5532647171315395e-05,7252,7252
249,39633512856291832,179.7854599993012,73.09101685178396,main,bright,7639,4471000,1.1972349882125854,0.5084188877782592,186.48816,1.006104058201863,1.0219495332178903,0.026229515954782734,3.884789709505639e-05,7253,7253
250,39633512877263313,184.08038574152448,73.07285492252652,main,bright,12009,3488935,1.198514997959137,0.5089624578694228,234.4612,0.8081528896376396,0.8761967982941599,0.14888951133784167,3.419768567121662e-05,7254,7254
251,39633513363802312,281.8124878313314,72.94736498413769,main,bright,16101,3890599,1.1977900266647339,0.5086545909069631,358.306,0.9552364560308053,1.0570259205965598,0.18491827282817064,9.996074740547776e-05,7255,7255
252,39633514383017972,129.0171086408822,73.1866180449591,main,bright,7981,4515022,1.2099800109863281,0.5138312006217126,325.13284,0.9382659728968128,0.9387271515469856,0.0,6.300404541026131e-05,7256,7256
253,39633514450126662,142.75023356551097,73.13193217601292,main,bright,7964,4588290,1.1690000295639038,0.4964286048229811,295.2681,1.0408114571837224,1.0583738997083727,0.032146580039190575,0.00014581005697511147,7257,7257
254,39633514496262918,151.88404525531297,73.15764324357792,main,bright,8000,4588294,1.1339600086212158,0.48154847798839434,242.63847,1.154531843795925,1.287110310178656,0.19847363688041653,6.727096526796887e-05,7258,7258
255,39633514496262967,151.89572871210805,73.28042158591403,main,bright,8000,4588294,1.122979998588562,0.4768856970443373,295.23163,0.9007549476256418,0.9078751798772421,0.015400774016285035,6.579054188431095e-05,7259,7259
256,39633514601121961,173.66242746943811,73.34811111992678,main,bright,7644,4471034,1.4038599729537964,0.5961644397907041,246.15506,0.9451706431941118,0.995029693239585,0.0986558126678806,3.593066928218268e-05,7260,7260
257,39633515003775814,256.15805727080345,73.23075605727698,main,bright,11760,3890358,1.2741199731826782,0.5410689347032174,304.39468,1.1428725206251729,1.1612293969922762,0.029266668759307057,0.0001448002165187349,7261,7261
258,39633515121214728,279.68318783334576,73.17792807607289,main,bright,16103,3890601,1.2499500513076782,0.5308049139233695,265.8305,1.017982323099925,1.0597361930272657,0.07864433207371124,5.7272334579046844e-05,7262,7262
259,39633516136238604,130.10901446680117,73.52281357256443,main,bright,7975,4515021,1.256719946861267,0.5336798238630375,284.3199,0.8543071985888834,0.854727109629099,0.0,4.5717955853664174e-05,7263,7263
260,39633516245288416,152.43758177420358,73.56553227286842,main,bright,8001,4588304,1.1167099475860596,0.4742230515416658,236.61714,0.840251991682164,0.9566648200630975,0.22929175606079977,4.734098029177581e-05,7264,7264
261,39633516299815644,164.07364827661112,73.42598982232794,main,bright,7666,4588497,1.1576949954032898,0.49162779884017604,212.12216,1.0959120001300677,1.171391919283727,0.11658739244513416,9.605904004216046e-05,7265,7265
262,39633517923008591,143.661719701142,73.84314223025919,main,bright,7965,4588310,1.1112200021743774,0.47189168638139933,284.71906,0.9792272963327512,0.9797086083868809,0.0,9.46621509576118e-05,7266,7266
263,39633517969149285,154.2389242566451,73.85118024293763,main,bright,8001,4588513,1.205204963684082,0.5118034247361106,342.4915,1.0995784339562094,1.1878109712904086,0.14600378971123829,7.816251711374936e-05,7267,7267
264,39633518069810993,175.13879915753057,73.71383182998025,main,bright,7644,4471042,1.2194000482559204,0.5178315221280079,208.46661,6.404540476224492,7.587906219102288,0.2862762236880345,0.0019346394379254226,7268,7268
265,39633518086588304,178.7202514393568,73.63488851148058,main,bright,7645,4471041,1.2069100141525269,0.5125274930028313,202.0362,0.9790261456847447,0.9979883099498846,0.03201931360021526,2.659149282951501e-05,7269,7269
266,39633518103366163,182.4655982545225,73.67746681040103,main,bright,12014,3488939,1.180329978466034,0.5012399911223454,207.98444,0.9444702244147622,1.0155767958866835,0.1362670168316461,3.667124774391324e-05,7270,7270
267,39633519562984551,133.00003902962814,74.0387873861421,main,bright,7986,4515039,1.1688849925994873,0.4963797531221222,309.5378,1.2822596814409226,1.282889940670331,1.1102230246251565e-16,5.737015621709869e-05,7271,7271
268,39633519718171010,165.70771113243637,74.07419808592984,main,bright,7666,4588516,1.2336699962615967,0.5238914110931066,272.86633,1.188890049629931,1.2347327424459589,0.07988707269269246,0.00018916859304833768,7272,7272
269,39633519793669443,182.13688609720109,74.12333736915205,main,bright,12014,3488908,1.0810500383377075,0.4590796823812069,199.4428,1.0674758058610492,1.0680004940256633,0.0,1.564252128181862e-05,7273,7273
270,39633521202955914,126.46090395121134,74.31117558936286,main,dark,7983,4443181,1.186269998550415,0.5037624853982521,214.96417,1.6012772998394755,1.7184690925808688,0.11119312846024432,6.205963233721683e-05,7274,7274
271,39633521450421571,180.86974615052551,74.30255595069193,main,bright,12014,3488908,1.0959150195121765,0.46539225866738065,169.36258,1.3108679445416267,1.3248184138953838,0.017480652706071464,6.739222475658256e-05,7275,7275
272,39633521454612774,181.0006825191389,74.25505712411537,main,bright,12014,3488908,1.1166199445724487,0.47418483078089013,172.37032,1.1958130136319431,1.2070885031271998,0.017048400313605994,2.6624223951544458e-05,7276,7276
273,39633522830345872,122.9184211858517,74.57022873958095,main,bright,8068,4443194,1.1087100505828857,0.4708258080792386,276.87338,1.0177095883885563,1.0182098153474344,1.1102230246251565e-16,5.6849643038505274e-05,7277,7277
274,39633522842927478,125.32880254960308,74.57258463680155,main,bright,7983,4443192,1.0324000120162964,0.43841991841152667,288.21616,1.0018898959211473,1.0203268230786264,0.029261447573218136,4.000453024445794e-05,7278,7278
275,39633522889065171,135.6714192452145,74.47754156889616,main,bright,7987,4515047,1.017234981060028,0.431979922714926,290.4896,0.9752060526071358,0.9756853881302958,0.0,4.8156890392992834e-05,7279,7279
276,39633522914232019,141.48567464691237,74.45251161283748,main,bright,7966,4588331,1.100659966468811,0.4674072521131206,250.87578,2.952062155242196,3.5505643422654813,0.3066805232243227,0.0011948806232891709,7280,7280
277,39633522922621688,143.64469601350697,74.49253763312157,main,bright,7967,4588329,1.0727100372314453,0.45553801000421956,314.63687,1.115436997337867,1.1867471565180983,0.11662207551245796,6.786721223142074e-05,7281,7281
278,39633522926813407,143.88470641660294,74.41268294260837,main,bright,7967,4588329,1.2097500562667847,0.513733547843519,298.75635,1.0236545079535653,1.0848457174871537,0.10931960602851276,0.00016897080571336756,7282,7282
279,39633523119753577,187.1509144247412,74.60137790545842,main,bright,12024,3488913,1.1751700043678284,0.4990487518770816,193.83897,0.7799695650209321,0.7933227323620197,0.031664326615389315,3.286970766932542e-05,7283,7283
280,39633523518212037,275.0419555945829,74.4954592448182,main,bright,16120,3711604,1.2011600136756897,0.5100856926245092,255.39864,1.9746205076055083,2.1192471511718995,0.09109376268465441,0.00042054684262256086,7284,7284
281,39633524403208658,112.25840427156324,74.74460839144804,main,bright,8072,4425072,1.2323150038719177,0.5233159988052172,288.38232,1.02931528260646,1.1807526676608688,0.24410452535167115,3.720267458894382e-05,7285,7285
282,39633524512262182,137.2326397526354,74.85460428345573,main,bright,7990,4515056,1.055690050125122,0.4483102869592089,286.01587,1.0779437459247183,1.0784735793153217,0.0,5.6642297471226224e-05,7286,7286
283,39633524524846787,140.366658693968,74.76250932917237,main,bright,7988,4588342,1.3189300298690796,0.5600980137111687,239.46002,0.922023915965989,0.9224771112829622,0.0,4.699229191709866e-05,7287,7287
284,39633524617119069,160.62901409658252,74.82581473185294,main,bright,7663,4588537,1.14260995388031,0.4852217715283177,250.0525,1.0923781469091447,1.1646738821886191,0.1207232979291557,3.715277564039411e-05,7288,7288
285,39633526051571765,124.95875952285036,74.92469226421515,main,bright,8069,4443202,1.147670030593872,0.48737058826029667,345.79498,1.2695071780036853,1.2701311690932575,0.0,7.580483345799104e-05,7289,7289
286,39633526118681795,140.61344459128327,74.8893018977402,main,bright,7988,4588341,1.059059977531433,0.4497413633649929,281.946,1.1363405780724294,1.1369723002418088,0.00016439152021585635,9.43688996855732e-05,7290,7290
287,39633526139650907,144.82912106280386,75.08758742182478,main,bright,8010,4588339,1.2360550165176392,0.5249042359418992,314.0647,0.8979925732434961,0.9323266714883968,0.0738934599214196,5.718920986256194e-05,7291,7291
288,39633526169010579,151.37102849370987,75.0346274075123,main,bright,8009,4588335,1.5884599685668945,0.6745568400943425,306.66367,1.1818941893441148,1.2032459304340088,0.03839187749927353,8.819526372564392e-05,7292,7292
289,39633526265481689,173.84936150185325,74.98568810812587,main,bright,7668,4471073,1.245829999446869,0.5290552889915182,218.93187,1.1002702203377839,1.218926055200486,0.18222942823840982,4.7121143179372775e-05,7293,7293
290,39633526651356058,261.6097201365325,75.04917606960616,main,bright,11766,3890529,1.277999997138977,0.5427166291690796,283.08652,0.9645009376361673,0.9649750113565817,0.0,5.232086740933452e-05,7294,7294
291,39633526693298559,271.0354804511448,74.95554599472406,main,bright,16111,3890464,1.235759973526001,0.524778942719489,382.20782,0.8171051394716076,0.8862700106018173,0.15066106960929104,0.00011056227995169878,7295,7295
292,39633526701690567,273.69614754927716,75.07381740561537,main,bright,16122,3711614,1.2366000413894653,0.5251356866945698,267.37213,2.105559073916351,3.301316097043438,0.5658501285245077,0.0009175335192233945,7296,7296
