Survey,n,FWHM,pixscale,Re_intrinsic_arcsec,Re_over_FWHM,R50_obs,R50_intr,rP_obs,rP_intr,rP50_obs,rP50_intr,rP90_obs,rP90_intr
SDSS r,1,1.3,0.396,0.325,0.25,0.7349874981139074,0.3112279409003532,1.488522588266793,,0.7349246641879663,0.3099370904372781,1.3693129318020358,0.7295541105360541
SDSS r,1,1.3,0.396,0.39684297252195966,0.30526382501689203,0.7734337789010203,0.3801894223862435,1.5724444665999289,,0.7732871343886315,0.3782948612709559,1.460558336007385,0.8910098096520357
SDSS r,1,1.3,0.396,0.48456721489250715,0.37274401145577474,0.827240530581304,0.46892922185590735,1.68687639748253,,0.8269067448299533,0.4664172600602265,1.5854128436428905,1.0909654116542122
SDSS r,1,1.3,0.396,0.5916833659834762,0.4551410507565201,0.900323892791456,0.5745106899350676,1.841008145807864,,0.8996994294569481,0.5719573037106537,1.7596498230272881,1.334511288649684
SDSS r,1,1.3,0.396,0.7224781099959423,0.555752392304571,0.9954050118232255,0.7080877993954896,2.0479735705512994,,0.9941302970328909,0.7043146074570756,1.9917761403229475,1.6326191953929645
SDSS r,1,1.3,0.396,0.8821857253933447,0.6786044041487267,1.1171281581143429,0.8652654940653381,2.3211792097944355,,1.115212330759287,0.8606414416480975,2.2966394332903497,1.9955468024480454
SDSS r,1,1.3,0.396,1.077197555635496,0.8286135043349969,1.2772815249366083,1.0614497003993235,2.677319156439663,,1.2745184763255788,1.0561479429346299,2.689690456656639,2.4387271344270394
SDSS r,1,1.3,0.396,1.3153177845285515,1.0117829111758088,1.4786677824591312,1.2968308758822664,3.1371905172436136,,1.4758229748459666,1.2912240204783987,3.188799461945636,2.980702431655987
SDSS r,1,1.3,0.396,1.6060757520717193,1.2354428862090148,1.7398626661255967,1.5850222216788479,3.7160423227576067,,1.7351191274836741,1.5782178361767343,3.816736801459153,3.6443974228255986
SDSS r,1,1.3,0.396,1.9611073093771783,1.508544084136291,2.068644014881635,1.9387582811741981,4.4411371344610515,,2.0623059361034444,1.9296652300168793,4.594565681557364,4.451962536351177
SDSS r,1,1.3,0.396,2.3946204741162513,1.8420157493201934,2.478155354858024,2.374091240569205,5.344757094850615,,2.469476672388994,2.3644815025899066,5.557002587716315,5.439215025297527
SDSS r,1,1.3,0.396,2.9239640215699625,2.2492030935153555,2.987617768521,2.9024342812905815,6.457986716860037,,2.9757242410555778,2.8897194692046955,6.742383708748087,6.646685866226729
SDSS r,1,1.3,0.396,3.5703217657448847,2.7464013582652957,3.618781049367951,3.546616464798648,7.829918784678152,,3.603769267305033,3.5312296102408287,8.197943747553689,8.118470595557023
SDSS r,1,1.3,0.396,4.3595603150093885,3.3535079346226064,4.392584311556658,4.335104849082862,9.51438116210973,,4.375111291604184,4.315164294125602,9.981538055629986,9.916618929312422
SDSS r,1,1.3,0.396,5.323264228606452,4.0948186373895785,5.344252816652687,5.298690168334939,11.57819003361146,,5.322878628369847,5.275267751722606,12.165773449209171,12.113160368975851
SDSS r,1,1.3,0.396,6.5,5.0,6.5111633067871235,6.47201486865865,14.105094948532333,,6.483068517422534,6.4430934831217614,14.838329606150554,14.7939617770176
SDSS r,2,1.3,0.396,0.325,0.25,0.7698444429329684,0.3029107408626051,1.5577641305699774,,0.7667398884352022,0.2843160799766717,1.516232090011869,0.8741315922657011
SDSS r,2,1.3,0.396,0.39684297252195966,0.30526382501689203,0.814407003488994,0.37285998678100857,1.6496669374785473,,0.808685099320328,0.35069358302612264,1.6525735393118117,1.0728428333261049
SDSS r,2,1.3,0.396,0.48456721489250715,0.37274401145577474,0.8735091329508534,0.46283391587437755,1.7677222638487602,,0.8640673647871651,0.43453326365354134,1.8325630151188694,1.3144231769350645
SDSS r,2,1.3,0.396,0.5916833659834762,0.4551410507565201,0.9441384413950209,0.5701615251956018,1.9224696283488916,,0.9297380520707265,0.5377241580099026,2.067028658498179,1.6056320654335874
SDSS r,2,1.3,0.396,0.7224781099959423,0.555752392304571,1.0387919791719415,0.7018114962630881,2.1313943949038823,,1.0189526177415242,0.6581958823515234,2.3688952267181365,1.9609987235927122
SDSS r,2,1.3,0.396,0.8821857253933447,0.6786044041487267,1.1480804954192105,0.8543692999810079,2.406678921095981,,1.1251695796625063,0.8065686384942875,2.7486108019462305,2.3937930932448555
SDSS r,2,1.3,0.396,1.077197555635496,0.8286135043349969,1.2925692974763554,1.0392021566030392,2.765886329744591,,1.267110398692618,0.9909460005932147,3.2292479493788164,2.9271976561373507
SDSS r,2,1.3,0.396,1.3153177845285515,1.0117829111758088,1.4646626444807316,1.2520671556513532,3.2285947208228127,,1.4467965784511736,1.213895749190284,3.833982577165882,3.571808245479517
SDSS r,2,1.3,0.396,1.6060757520717193,1.2354428862090148,1.7067041742274702,1.5308265353423263,3.816873688508686,,1.6779283734492394,1.4832598944241,4.581114525268202,4.362802149126363
SDSS r,2,1.3,0.396,1.9611073093771783,1.508544084136291,2.0183591960194964,1.8719611450855678,4.553390583066575,,1.977041318630274,1.816721622897472,5.509591098777095,5.326519420641845
SDSS r,2,1.3,0.396,2.3946204741162513,1.8420157493201934,2.4082791832347263,2.2913705178609116,5.467571686444003,,2.354043398125775,2.219740690020242,6.655263308156587,6.503062103357968
SDSS r,2,1.3,0.396,2.9239640215699625,2.2492030935153555,2.8994316281154244,2.801636312831278,6.599594389681773,,2.822981816394744,2.715238710867918,8.06589552703262,7.939531846838813
SDSS r,2,1.3,0.396,3.5703217657448847,2.7464013582652957,3.504436165573525,3.4259716295917575,7.991266939775971,,3.4083555234169385,3.319285042286324,9.798262406899864,9.694949048407494
SDSS r,2,1.3,0.396,4.3595603150093885,3.3535079346226064,4.251683194609797,4.1873549597639865,9.703168386377863,,4.1295579036088625,4.0569191696133995,11.922447178004383,11.836711826384162
SDSS r,2,1.3,0.396,5.323264228606452,4.0948186373895785,5.168557551310457,5.115585762554259,11.80153599182774,,5.0157408766997635,4.956066729686001,14.52328302374686,14.452319276210629
SDSS r,2,1.3,0.396,6.5,5.0,6.2941555185919,6.2513612175318185,14.370282987750116,,6.1049401758387125,6.056984966832188,17.704691279803466,17.647036666838794
SDSS r,4,1.3,0.396,0.325,0.25,0.6940165945937165,0.021666666666666667,1.374154773266864,,0.6828396485618485,0.021666666666666667,1.3319434747821135,0.030986152812147963
SDSS r,4,1.3,0.396,0.39684297252195966,0.30526382501689203,0.7263453711187494,0.021666666666666667,1.418203422849987,,0.7090591932677451,0.021666666666666667,1.42737210150902,0.04760333621335604
SDSS r,4,1.3,0.396,0.48456721489250715,0.37274401145577474,0.7673727433588837,0.07661785220125127,1.4815358120792794,,0.7411828930376636,0.021666666666666667,1.5688421138346678,0.06108644431402657
SDSS r,4,1.3,0.396,0.5916833659834762,0.4551410507565201,0.8236380138066861,0.20313754282254945,1.5694711327595523,,0.7828836678773367,0.021666666666666667,1.7697289237420368,0.07286345323091416
SDSS r,4,1.3,0.396,0.7224781099959423,0.555752392304571,0.8971766316513975,0.34841359631466257,1.6935162120513412,,0.8391915966527741,0.021666666666666667,2.0319182176831307,0.08267475469579379
SDSS r,4,1.3,0.396,0.8821857253933447,0.6786044041487267,0.9860208176618707,0.5223140625281137,1.8724125052691831,,0.9122354331041205,0.021666666666666667,2.363092125165793,0.09090464695826196
SDSS r,4,1.3,0.396,1.077197555635496,0.8286135043349969,1.093475790780002,0.7076294333641593,2.1365446337418543,,1.009760283370949,0.5008480771737364,2.7851653709496276,1.9628887013382115
SDSS r,4,1.3,0.396,1.3153177845285515,1.0117829111758088,1.2228945187017184,0.9049830526711838,2.515533640645816,,1.13424949340329,0.7210983029728624,3.3413213976327714,2.6956831807528783
SDSS r,4,1.3,0.396,1.6060757520717193,1.2354428862090148,1.4228960284477032,1.1751422844445512,3.0184850358429705,,1.305775160483506,0.9710716584644086,4.052476547555296,3.5398764594686005
SDSS r,4,1.3,0.396,1.9611073093771783,1.508544084136291,1.6872437651770684,1.496045102348169,3.654462883969601,,1.5274373740631104,1.2659574248127252,4.936914293560038,4.522438793078825
SDSS r,4,1.3,0.396,2.3946204741162513,1.8420157493201934,2.0303180865435277,1.8796344841927433,4.43691278678997,,1.81692576637494,1.6104019874275017,6.0214592333163734,5.6837031084229155
SDSS r,4,1.3,0.396,2.9239640215699625,2.2492030935153555,2.458659315200455,2.3410887675143637,5.3956278745641315,,2.183120116077601,2.020245608124328,7.344139316539271,7.071872217927087
SDSS r,4,1.3,0.396,3.5703217657448847,2.7464013582652957,2.9899365944619367,2.8954574773788684,6.571190221160678,,2.6433214875462965,2.5109280967674077,8.962521598957458,8.739422372707523
SDSS r,4,1.3,0.396,4.3595603150093885,3.3535079346226064,3.642698413754268,3.5638034531538474,8.006856870258392,,3.2099507029696497,3.1042306277169387,10.936998692087744,10.754011146500053
SDSS r,4,1.3,0.396,5.323264228606452,4.0948186373895785,4.439481984489525,4.377165374783621,9.761091028504122,,3.905774336720204,3.8191209531678307,13.34725265005688,13.197770583638276
SDSS r,4,1.3,0.396,6.5,5.0,5.417856253672053,5.365690908681417,11.901975832631164,,4.759571261094588,4.687077938447637,16.286869146229154,16.164903940685424
Pan-STARRS1 r,1,1.0,0.258,0.25,0.25,0.5653749985491593,0.2394061083848871,1.1450173755898405,,0.5653266647599741,0.2384131464902139,1.0533176398477193,0.5611954696431185
Pan-STARRS1 r,1,1.0,0.258,0.30526382501689203,0.30526382501689203,0.5949490606930923,0.29245340183557206,1.2098867957817128,,0.5948365691098622,0.29098901295072044,1.1235081064082948,0.6853474472784383
Pan-STARRS1 r,1,1.0,0.258,0.37274401145577474,0.37274401145577474,0.6363388696779264,0.3607147860430056,1.297597228832715,,0.6360821114076566,0.35877823463241343,1.2206697755694929,0.8386052561401294
Pan-STARRS1 r,1,1.0,0.258,0.4551410507565201,0.4551410507565201,0.6925568406088121,0.44193129995005165,1.4161697341575057,,0.6920778398306154,0.43995999857048546,1.354499300053477,1.0264948368045572
Pan-STARRS1 r,1,1.0,0.258,0.555752392304571,0.555752392304571,0.7656961629409423,0.544682922611915,1.575364285039461,,0.7647156131022237,0.5417823898289831,1.5321354925561133,1.2558728817394011
Pan-STARRS1 r,1,1.0,0.258,0.6786044041487267,0.6786044041487267,0.8593293523956484,0.6655888415887219,1.7855224690726428,,0.8578556390456055,0.6620359236522664,1.7666457179156534,1.5350620855004067
Pan-STARRS1 r,1,1.0,0.258,0.8286135043349969,0.8286135043349969,0.9824882776920261,0.8149079537860281,2.0594762741843557,,0.9802683583386284,0.8110254147162655,2.0689926589666445,1.8759439495592627
Pan-STARRS1 r,1,1.0,0.258,1.0117829111758088,1.0117829111758088,1.1374367557377931,0.9975622122171275,2.413223474802779,,1.135248442189205,0.9932534892578299,2.4534599361102467,2.292877942200985
Pan-STARRS1 r,1,1.0,0.258,1.2354428862090148,1.2354428862090148,1.3390729626217142,1.220346442280247,2.8575927401660084,,1.3352916723568606,1.2150437825564362,2.9355906415077677,2.8025441225540773
Pan-STARRS1 r,1,1.0,0.258,1.508544084136291,1.508544084136291,1.5912646268320276,1.4921090917353532,3.4162593342008103,,1.5863891816180355,1.4853213262567901,3.53428129350567,3.424571981397174
Pan-STARRS1 r,1,1.0,0.258,1.8420157493201934,1.8420157493201934,1.9057826409415146,1.8262240312070814,4.111351611423552,,1.8992495354570438,1.8188355294417053,4.274617375166396,4.184039450327431
Pan-STARRS1 r,1,1.0,0.258,2.2492030935153555,2.2492030935153555,2.2981675142469222,2.232641754838909,4.967932808089518,,2.28902195046572,2.2228611301574572,5.18647070435963,5.112835281712868
Pan-STARRS1 r,1,1.0,0.258,2.7464013582652957,2.7464013582652957,2.783663129506465,2.7284953818475604,6.023177962194494,,2.772132752923948,2.7168410894891406,6.306127530642652,6.244959995292606
Pan-STARRS1 r,1,1.0,0.258,3.3535079346226064,3.3535079346226064,3.3789110088897365,3.334490427171054,7.318754740084406,,3.365470224310911,3.3189454589198797,7.678075910409565,7.628107747232511
Pan-STARRS1 r,1,1.0,0.258,4.0948186373895785,4.0948186373895785,4.110963705117455,4.075915514103794,8.906300025854968,,4.094522021822962,4.057898270555848,9.35840289755466,9.317820783828973
Pan-STARRS1 r,1,1.0,0.258,5.0,5.0,5.008587159067024,4.978514383503645,10.85007303978639,,4.986975782671406,4.956457349644995,11.414099697305897,11.379975065837574
Pan-STARRS1 r,2,1.0,0.258,0.25,0.25,0.5921880330253604,0.233008262202004,1.1984448685967792,,0.5898015530579671,0.21870467690513207,1.1663438813534768,0.6724089171274623
Pan-STARRS1 r,2,1.0,0.258,0.30526382501689203,0.30526382501689203,0.6264669257607645,0.28681537444692967,1.2693162192054719,,0.6220706067140782,0.26975564358224535,1.2712430382757023,0.8238912924743098
Pan-STARRS1 r,2,1.0,0.258,0.37274401145577474,0.37274401145577474,0.6719301022698868,0.3560260891341367,1.360265782972987,,0.6646724795089012,0.3341917935909158,1.4097024177179185,1.0105734736455385
Pan-STARRS1 r,2,1.0,0.258,0.4551410507565201,0.4551410507565201,0.726260339534632,0.4385857886120012,1.4789640721113462,,0.7151901402406775,0.413633967699925,1.5900844858618977,1.2356414237019728
Pan-STARRS1 r,2,1.0,0.258,0.555752392304571,0.555752392304571,0.7983195563408253,0.5398549971254519,1.6394162231263962,,0.7837830647034436,0.506361104319808,1.8221945101451948,1.509162214996507
Pan-STARRS1 r,2,1.0,0.258,0.6786044041487267,0.6786044041487267,0.8831388426301613,0.6572071538315447,1.8512914777661393,,0.8655119005329976,0.6204969320715586,2.114287200139272,1.8417849150996033
Pan-STARRS1 r,2,1.0,0.258,0.8286135043349969,0.8286135043349969,0.9942840749818123,0.7986189562006009,2.1276328983742174,,0.9743161462811559,0.7622536386856414,2.4840486820472507,2.2516027614977245
Pan-STARRS1 r,2,1.0,0.258,1.0117829111758088,1.0117829111758088,1.1266635726774856,0.9622279834835322,2.484121543525393,,1.1129485591953925,0.9330074640412728,2.948987295134093,2.747517620720277
Pan-STARRS1 r,2,1.0,0.258,1.2354428862090148,1.2354428862090148,1.3128493647903612,1.1775588733402509,2.9360344324096466,,1.2907128179059517,1.1409885954908658,3.5239237107221113,3.356153419932127
Pan-STARRS1 r,2,1.0,0.258,1.508544084136291,1.508544084136291,1.5525839969380746,1.4399701116042822,3.502608140820443,,1.5208010143309805,1.3974625294035157,4.238146999059305,4.09721162559548
Pan-STARRS1 r,2,1.0,0.258,1.8420157493201934,1.8420157493201934,1.8525224486420986,1.7625927060468538,4.205824374187696,,1.8108026139429052,1.70749283847711,5.119411589737867,5.002355464121517
Pan-STARRS1 r,2,1.0,0.258,2.2492030935153555,2.2492030935153555,2.230332021627248,2.1556339720419064,5.076611068985975,,2.1717458732446784,2.0886616855348046,6.204535020794321,6.107454746862893
Pan-STARRS1 r,2,1.0,0.258,2.7464013582652957,2.7464013582652957,2.6959158219955635,2.635362791993659,6.1471851865775395,,2.6218200114536567,2.5532961863740944,7.537186630191106,7.457653114159622
Pan-STARRS1 r,2,1.0,0.258,3.3535079346226064,3.3535079346226064,3.2705255343152237,3.220667931856497,7.463975681829125,,3.176583002776047,3.1207047938846606,9.17116879495963,9.105145371033645
Pan-STARRS1 r,2,1.0,0.258,4.0948186373895785,4.0948186373895785,3.975893635832286,3.9352600944526626,9.07810460909827,,3.85806947374676,3.8120626872433863,11.171756172112978,11.11724859575527
Pan-STARRS1 r,2,1.0,0.258,5.0,5.0,4.841658091224542,4.8087393981013955,11.054063836730858,,4.69610843826238,4.659219205255527,13.61899794985016,13.574643589875953
Pan-STARRS1 r,4,1.0,0.258,0.25,0.25,0.5338589189182433,0.016666666666666666,1.057042133282203,,0.5252612681244989,0.016666666666666666,1.02457190367855,0.02383550216319074
Pan-STARRS1 r,4,1.0,0.258,0.30526382501689203,0.30526382501689203,0.5587272085528842,0.016666666666666666,1.0909257098846052,,0.5454297510307228,0.016666666666666666,1.0979757791049574,0.0366179509333508
Pan-STARRS1 r,4,1.0,0.258,0.37274401145577474,0.37274401145577474,0.5902867256606799,0.05893680938557775,1.1396429323686765,,0.5701406869520489,0.016666666666666666,1.2075540536414462,0.046989572549251075
Pan-STARRS1 r,4,1.0,0.258,0.4551410507565201,0.4551410507565201,0.6335677029282201,0.1562596483250379,1.2074897695828537,,0.6022285838680367,0.016666666666666666,1.3621029082511509,0.05604881017762628
Pan-STARRS1 r,4,1.0,0.258,0.555752392304571,0.555752392304571,0.690135870501075,0.26801045870358653,1.3027047785010313,,0.6455319974252108,0.016666666666666666,1.5630140136024073,0.06359596515061058
Pan-STARRS1 r,4,1.0,0.258,0.6786044041487267,0.6786044041487267,0.7584775520475926,0.40178004809854895,1.4403173117455255,,0.7017195639262465,0.016666666666666666,1.8177631732044572,0.0699266515063554
Pan-STARRS1 r,4,1.0,0.258,0.8286135043349969,0.8286135043349969,0.8406756167361791,0.5443303333570453,1.6435273462383466,,0.7767438352501455,0.38522988591230994,2.143004045369792,1.5098772709983561
Pan-STARRS1 r,4,1.0,0.258,1.0117829111758088,1.0117829111758088,0.9396477440958915,0.6961408097470645,1.9346272795172053,,0.8724602699175222,0.5546858508287928,2.5698667018553407,2.0735684736313096
Pan-STARRS1 r,4,1.0,0.258,1.2354428862090148,1.2354428862090148,1.0945354064982336,0.9039556034188869,2.3219115660330525,,1.0044424311411582,0.7468921439490724,3.1172896519656077,2.7228596684979784
Pan-STARRS1 r,4,1.0,0.258,1.508544084136291,1.508544084136291,1.2978798193669765,1.1508039248832074,2.8117815958117998,,1.1750474949582512,0.9733895555732686,3.798173667650907,3.4787990715990937
Pan-STARRS1 r,4,1.0,0.258,1.8420157493201934,1.8420157493201934,1.5617831434950207,1.4458726801482613,3.4130098359922885,,1.3976352049037994,1.239173501309359,4.631891717935671,4.372088487992943
Pan-STARRS1 r,4,1.0,0.258,2.2492030935153555,2.2492030935153555,1.8911069099220759,1.800837513472583,4.15048298043395,,1.6792235812019127,1.554054854515959,5.648643269554446,5.440220048232925
Pan-STARRS1 r,4,1.0,0.258,2.7464013582652957,2.7464013582652957,2.2999512265091826,2.227274982599128,5.054761708585137,,2.0333242211894587,1.9310442725692911,6.894247383813424,6.722516938834311
Pan-STARRS1 r,4,1.0,0.258,3.3535079346226064,3.3535079346226064,2.80128205838133,2.7415171057880103,6.159115797151342,,2.469462389607003,2.387894632565308,8.413235556982555,8.272496725605556
Pan-STARRS1 r,4,1.0,0.258,4.0948186373895785,4.0948186373895785,3.414986141915011,3.367050288295091,7.508531560387787,,3.004620611342771,2.9375104057743298,10.267117423120647,10.152380004449402
Pan-STARRS1 r,4,1.0,0.258,5.0,5.0,4.167581733593886,4.1274545451395594,9.155325925729832,,3.6613272519513784,3.605444568036646,12.52828848177103,12.434541492834928
