RA,DEC,Target ID,Sky Cell ID,FWHM (arcsec),Sigma PSF,minlevel,Reff (arcsec),Reff_maj (arcsec),Eccentricity,Luminosity
112.2205175096596,63.82129281411099,39633429494499441,4419507,1.2691250443458557,0.5389477837272171,118.92984,1.243010683299396,1.4729576989743192,0.278426269087813,0.0002008498763149912
142.32658691456797,64.11715031373906,39633432396957109,4587063,1.2257499694824219,0.5205280853918974,75.8523,1.0882626164428324,1.0887975217884192,0.0,8.968707991496685e-06
268.5695014828067,63.913453935547054,39633433332287316,3908896,1.0536199808120728,0.4474312094613689,199.14177,0.5492626870667272,0.6731456383680487,0.3343268202576819,1.0994325765687998e-05
142.46391587616392,64.62372334588211,39633437685976071,4587073,1.1982500553131104,0.5088499470868747,95.563515,1.0843522866890682,1.1204493396154547,0.06103354045256293,2.334188089978234e-05
108.8845533044244,64.92624903911208,39633442639446541,4424682,1.292859971523285,0.5490270792672367,344.0274,6.014409663107311,6.385333886537355,0.11232538045652651,0.0152712974208389
179.2257248365271,65.18839893458005,39633445692902037,4472530,1.3190799951553345,0.56016169810462,102.04676,2.4511777205672765,2.590120229205444,0.0854139297619172,0.0007898641985813633
178.73753797581676,65.79641788887929,39633450734455794,4472539,1.3090800046920776,0.5559150931530619,98.083015,1.465929634298518,1.5364512996509438,0.06985603701382281,0.00022507974416119696
184.41948141250413,65.73856107783386,39633450776396710,3909029,1.207859992980957,0.5129309118672303,68.95484,1.6123945782502866,1.6845763314083002,0.0691777092833541,0.0001509327183558789
112.42277108723582,66.46003895887767,39633457676027948,4424699,1.1431050300598145,0.48543201102434586,127.85356,1.1244073118708784,1.1249599831403394,0.0,9.836692901296931e-05
291.5177632871812,66.84107639134515,39633461287322525,3909798,1.0299700498580933,0.43738800849410825,176.14449,1.2588188675930256,1.310284815835274,0.07628436450877052,9.654833841705806e-05
268.8723518726755,68.25714899925615,39633475061419289,3695667,1.136489987373352,0.4826228610426217,225.44753,1.238851571970333,1.3911687327925066,0.19494145105982097,0.0002910340993341523
94.60743364275524,68.5535974388082,39633476219047591,4370293,1.270080029964447,0.5393533287796327,146.8514,1.511325059423242,1.6264657889569087,0.11312350689258055,0.00022205010348051897
143.5551377993077,69.3251311565043,39633483110288708,4575274,1.1127400398254395,0.4725371869385521,109.79231,2.041135374365342,2.4295053545102188,0.2841087220164955,0.0004153630651726332
161.52280134834322,69.4951251168868,39633485362629517,4577035,1.185920000076294,0.5036138547311828,135.03291,0.9636845656505506,1.181534563859548,0.3280375600917462,7.747846174447457e-05
288.62464490828773,69.83274803090352,39633488227338718,3695809,1.1810050010681152,0.5015266468281627,169.22745,1.3681516709022024,1.6114076968718616,0.25208047806086786,0.0004163756558744053
104.34733187773644,69.98710531897821,39633489246555564,4423858,1.07573002576828,0.45682048105469636,131.248,0.9640475860076211,1.1553781839164274,0.3030638328120059,0.00015506303885379197
191.7281127182411,70.06361107242876,39633489754063344,3910077,1.0968600511550903,0.465793576655525,216.40161,1.3402594492336721,1.438497095812483,0.11700740100198337,0.0001396270300105085
154.99293991737352,70.89738243367245,39633497668715130,4588162,1.1162099838256836,0.4740107364811451,151.28468,1.1607732685958354,1.428228055957237,0.3011335690614292,0.00011974249618790097
193.23085475454977,70.91428945370612,39633497878430898,3910093,1.3302299976348877,0.564896668194195,127.5384,1.6713636115394253,1.7295287141120408,0.055107886943661866,0.00020631672697988098
269.73523493347165,71.61266860722749,39633502194371755,3910482,1.215529978275299,0.5161880547264168,146.47337,1.5061803475604063,1.5685085299966286,0.06020199074653554,0.0005541954063679881
135.8626162390746,73.82879983420843,39633517885260530,4516995,1.1515699625015259,0.48902673685470127,109.903145,1.6323537167724693,1.737621018738752,0.10589909540945541,0.00011511514385613168
142.96389127802186,75.45400836106488,39633529239242879,4575421,1.173604965209961,0.498384140939541,132.60889,1.2424888334657513,1.2479856451104827,0.008415359565917435,8.46733167484516e-05
259.40987111227395,75.62938836722428,39633531239927768,3649486,1.1780200004577637,0.5002590337820404,99.74495,1.4136477191359,1.6503778921244365,0.26267169402084733,0.00031013629161479506
114.64060722412964,75.8968470311274,39633532133310923,4424195,1.0688999891281128,0.4539200315470664,82.46523,1.2349860997058328,1.3596343777476683,0.170011502187687,0.00010777971911169651
125.68766860181128,76.61974392275216,39633535086103238,4424221,1.1917299628257751,0.5060811187421806,132.41252,1.494273794997063,1.5225285272592541,0.02889450074145028,0.00017020196679771107
127.34902522680898,77.02178427930531,39633537904672910,4424230,1.1864700317382812,0.5038474316718701,131.25354,1.9652953669335627,2.3435819011414316,0.30006375862903856,0.000507291557836272
159.86797296484784,78.91507623430849,39633548235245105,4578511,1.515589952468872,0.6436117934646478,123.34683,1.733786837904996,2.0699374716217163,0.29212928071125366,0.000391012592173543
157.7189219275464,82.01205157716485,39633560407115140,3912136,1.5227800011634827,0.6466651260153804,198.2603,1.2685933471439523,1.2775574241368122,0.022075910949449495,2.1462819064590005e-05
131.06508857256182,84.41284543818043,39633567646484065,3912829,1.4524999856948853,0.616819951384351,103.3974,1.1672793021800716,1.1678530459888683,1.1102230246251565e-16,1.4746436256756454e-05
67.40502465646732,-12.979895831432206,39636270351128155,4283081,1.1484900116920471,0.4877188021715488,96.935936,1.612164101780254,1.8472875784898017,0.22500666797627178,0.0003662339047513102
64.12569212201399,-11.259488030341686,39636311660827080,4288016,1.1343200206756592,0.4817013610314969,107.75441,2.2514606616269575,2.9882789945274144,0.3200653339322552,0.005586526685217237
352.88284799009426,7.171499606969602,39636761525095880,3960055,1.1886600255966187,0.5047774364350615,101.67041,1.5591081751703475,2.013915822797007,0.3893359777774307,0.00032555000094389603
175.5107321242272,56.40371124099615,2305843015505153711,4464305,1.1559199690818787,0.4908740145647463,91.52652,1.2347235750805357,1.3436195872826013,0.1534318326964793,0.00023404237938922794
201.31730832315665,52.456635606131975,2305843020857087738,3424889,1.1136599779129028,0.4729278486748511,91.16452,1.6283834585454,1.9030548196706227,0.25841539764448374,0.0010951710816797444
357.70492,6.15819457,1239999939308683264,3584463,1.158810019493103,0.4921013059738384,80.11363,1.017440691611643,1.1385597760166528,0.20376572921953806,0.00010744430004626344
251.9555515,29.94959628,1239999939308683264,3584463,0.9170690178871155,0.38944335463012525,80.11363,1.0121056070589893,1.1223378774464157,0.18570832253394853,0.00010668231879872179
219.3350999,18.00774275,1239999939308683264,3584463,1.1268800497055054,0.4785418962622661,80.11363,1.018524690473443,1.13978303639981,0.20391959132282966,0.00010745002379527091
140.3406738,60.3343248,1239999939308683264,3584463,1.150920033454895,0.4887507374007293,80.11363,1.0173887889174307,1.1383827221749692,0.20347808876940165,0.00010744485188012197
121.8080087,53.29427742,1239999939308683264,3584463,1.128890037536621,0.4793954595039062,80.11363,1.0184515342776945,1.1397293171838692,0.2039097300258761,0.00010744968235664971
206.6492166,60.36175994,1239999939308683264,3584463,1.3611799478530884,0.5780399019132685,80.11363,1.0107559372795394,1.1343094894999712,0.20774976781703725,0.00010745488262104037
239.7387863,27.12821166,1239999939308683264,3584463,1.0033349990844727,0.42607714385720113,80.11363,1.0209514404988271,1.1410132540892701,0.2011122344653643,0.00010744180498811629
199.4989467,43.61413941,1239999939308683264,3584463,1.149359941482544,0.48808822733944324,80.11363,1.0174325632346553,1.1383739166739413,0.20346332044672177,0.00010744441684973443
137.2345538,5.88930011,1239999939308683264,3584463,1.125415027141571,0.4779197584615345,80.11363,1.0182101742174772,1.1389774476127497,0.2029305420721067,0.00010744355451767113
228.4095427,12.78473341,1239999939308683264,3584463,1.1107499599456787,0.47169207782545447,80.11363,1.0187895335811445,1.1393959700095595,0.20275087990212692,0.00010744311042498188
145.8313591,5.89552094,1239999939308683264,3584463,1.1365699768066406,0.48265682942736404,80.11363,1.0183914705026482,1.1397195856219007,0.2040044435258178,0.00010745010704628313
216.9064433,21.12223643,1239999939308683264,3584463,1.165910005569458,0.4951163924520332,80.11363,1.017321756014189,1.1385808549660648,0.2039028289550885,0.00010744508927196649
123.8824491,12.8763706,1239999939308683264,3584463,1.1789000034332275,0.5006327366377303,80.11363,1.01736622461347,1.138631073463212,0.20417565415522076,0.0001074464204502931
156.3427381,17.54240596,1239999939308683264,3584463,1.044670045375824,0.4436305218227807,80.11363,1.0202353488044442,1.1405048994554636,0.20196543120335986,0.00010744432542020376
217.758678,51.25452888,1239999939308683264,3584463,0.985665500164032,0.4185735985405532,80.11363,1.0103883944221816,1.1208332640164267,0.1861793541474419,0.0001066824125148242
196.8485828,21.00928638,1239999939308683264,3584463,1.0971100330352783,0.46589973418578534,80.11363,1.0187890141990443,1.1403350992194898,0.20380242616509414,0.00010746413488583789
14.07561506,-1.241840161,1239999939308683264,3584463,1.6123400330543518,0.6846977697750831,80.11363,1.0013456727828662,1.1284349429888103,0.2153672398754567,0.00010746629031129383
223.0734063,22.48712931,1239999939308683264,3584463,1.1740399599075317,0.4985688661793693,80.11363,1.0173930792978056,1.1386818867532331,0.20412559462414293,0.00010744609284064774
220.9813219,14.39273751,1239999939308683264,3584463,1.0092099905014038,0.42857202300065345,80.11363,1.0209291319122467,1.141096799056632,0.20117590793864382,0.00010744313841269085
116.1309524,39.8573123,1239999939308683264,3584463,0.9623299837112427,0.40866391711838634,80.11363,1.010863359875053,1.1213533986980928,0.18611080995774454,0.00010668240653101
199.6639135,1.236766601,1239999939308683264,3584463,1.110035002231598,0.471388463239028,80.11363,1.0187964527617226,1.13940517056932,0.20274503823699352,0.00010744308158253949
186.771293,-3.221644328,1239999939308683264,3584463,1.1038800477981567,0.4687746947489775,80.11363,1.0189434515699014,1.139417572861071,0.20246571493042465,0.0001074414876628562
221.3652012,30.44184791,1239999939308683264,3584463,1.3042099475860596,0.5538469703186676,80.11363,1.0128023621556317,1.1362711548242337,0.20726814211335187,0.00010745435804937469
135.260483,13.86932972,1239999939308683264,3584463,1.1462900042533875,0.48678454503232405,80.11363,1.017597889778217,1.1385095935701723,0.20328204252250093,0.00010744336292505864
174.502185,33.93234825,1239999939308683264,3584463,1.0968999862670898,0.46581053553613405,80.11363,1.018861122906906,1.14038134322809,0.20381379686048917,0.0001074633159788379
183.5720058,36.74441207,1239999939308683264,3584463,1.2338999509811401,0.5239890638713002,80.11363,1.0151374736274845,1.1372850602027305,0.2051532812896677,0.00010744831502335181
166.4750918,50.21398623,1239999939308683264,3584463,1.179735004901886,0.5009873291130325,80.11363,1.0172780763114015,1.1386070344978994,0.20421942787417646,0.00010744647513271953
233.8231719,37.38641399,1239999939308683264,3584463,1.2226500511169434,0.5192116712684405,80.11363,1.0155055361097602,1.1374568319514928,0.20512173489049745,0.00010744782013262063
207.6414814,27.54058291,1239999939308683264,3584463,1.3092700242996216,0.5559957870506466,80.11363,1.0126044650549615,1.1353768045046055,0.20638366282404041,0.00010744381561123273
222.4971382,25.39664133,1239999939308683264,3584463,1.1276400089263916,0.4788646212290804,80.11363,1.0184967193339534,1.1397629309572697,0.20391561380496648,0.0001074498915176494
175.7369629,9.882326698,1239999939308683264,3584463,1.2201100587844849,0.5181330358381797,80.11363,1.0156974850927254,1.1375369303399268,0.2048873952083783,0.00010744771500748425
353.6576496,14.09024685,1239999939308683264,3584463,1.1118450164794922,0.47215710551881224,80.11363,1.0187785770997397,1.139364300923875,0.20275964827935777,0.00010744315132151473
149.1807068,4.312322678,1239999939308683264,3584463,1.339169979095459,0.5686931287685121,80.11363,1.0114105946397671,1.1349694992022126,0.20771764791874625,0.00010745427658663
160.1958741,39.93106303,1239999939308683264,3584463,1.2695800065994263,0.5391409884073499,80.11363,1.0136736333834664,1.1365879145452198,0.206146701908814,0.00010745027236572612
186.5035485,10.07458068,1239999939308683264,3584463,1.2398600578308105,0.5265200882110357,80.11363,1.0147364726891672,1.13717167083484,0.2056724392703556,0.0001074485973304761
119.29755,13.29441907,1239999939308683264,3584463,1.1960500478744507,0.5079156899476499,80.11363,1.0168355019322801,1.1381512305617434,0.20422174099196388,0.00010744681919936782
205.9352164,20.25023702,1239999939308683264,3584463,1.0778700113296509,0.45772924924948327,80.11363,1.019698833226708,1.1402321434189326,0.20249744412713577,0.0001074461448911175
123.2791315,16.91441482,1239999939308683264,3584463,0.9788370132446289,0.4156738071387379,80.11363,1.0105230938443852,1.1210072632974435,0.1861601821657196,0.00010668239508151196
177.8278981,22.25161595,1239999939308683264,3584463,0.9903249740600586,0.42055229491943735,80.11363,1.0102842947722193,1.1208264239970551,0.18619361846471183,0.00010668241274587978
133.1365599,50.49982999,1239999939308683264,3584463,1.2227450013160706,0.5192519929054706,80.11363,1.0155880141330353,1.1375346005755906,0.2049739208765501,0.00010744782410856507
350.659415,15.36039923,1239999939308683264,3584463,1.0566099882125854,0.44870094869550786,80.11363,1.0197534148417253,1.1399642329005188,0.201872989546786,0.00010744161112736465
137.7488258,50.28212978,1239999939308683264,3584463,1.1377950310707092,0.4831770620738687,80.11363,1.0179673372065994,1.138946871344429,0.20352542455076783,0.00010744659776578154
231.6727937,44.17800889,1239999939308683264,3584463,1.28964501619339,0.5476618134429208,80.11363,1.0131825203526563,1.1362698900074155,0.2066964039474003,0.00010745023717742616
250.3716268,22.38060636,1239999939308683264,3584463,1.0192500352859497,0.4328356374563449,80.11363,1.0206062033459082,1.1406222308796112,0.20094971329605016,0.00010743951606140319
206.6416321,24.68292377,1239999939308683264,3584463,1.5099600553512573,0.6412209962869634,80.11363,1.005585817262483,1.1304329453890671,0.2111414986903002,0.00010745837651779227
141.1712368,30.14228968,1239999939308683264,3584463,1.2355999946594238,0.5247110059500043,80.11363,1.0152855255242064,1.1373113946172995,0.20531951850362617,0.00010744839408884091
222.8398349,14.61623277,1239999939308683264,3584463,1.0485199689865112,0.4452654338487808,80.11363,1.0201869900569078,1.140481078986423,0.20198925228942455,0.00010744435645705511
200.5284221,14.41468381,1239999939308683264,3584463,1.1766899824142456,0.4996942271224723,80.11363,1.017378579678091,1.138616104059674,0.20415301681511022,0.0001074462737153355
330.6136616,-9.439910637,1239999939308683264,3584463,1.1286200284957886,0.4792807972215793,80.11363,1.0184612091520104,1.139736630386983,0.2039109347416861,0.00010744972669584992
237.6742931,50.44398285,1239999939308683264,3584463,1.1386799812316895,0.48355286580581314,80.11363,1.0179066408529034,1.1386083316604034,0.20294302008257947,0.0001074423418011417
143.0617521,31.64544136,1239999939308683264,3584463,1.1666500568389893,0.49543066329030505,80.11363,1.0172598263738692,1.1383035027662654,0.20374339176458478,0.00010744600763078094
194.8177591,13.30457481,1239999939308683264,3584463,1.1589000225067139,0.49213952673461403,80.11363,1.0174402033296144,1.1385567521655615,0.20376680648047174,0.00010744431002482804
125.8926278,8.738273112,1239999939308683264,3584463,1.2056300044059753,0.5119839229116676,80.11363,1.0163331023483666,1.1378744247237036,0.2044768723171715,0.00010744715797599516
229.170956,48.73216112,1239999939308683264,3584463,1.0442500114440918,0.4434521498352403,80.11363,1.0201567761293042,1.140434270488833,0.2020943352941229,0.00010744431858037247
163.2525608,19.93390522,1239999939308683264,3584463,1.0823450088500977,0.45962960572465844,80.11363,1.019133079379318,1.139345835145992,0.20183508686763585,0.00010744297061838378
204.2318127,52.65419046,1239999939308683264,3584463,1.1006600260734558,0.46740727742488275,80.11363,1.018937980597334,1.1395343446564647,0.20241249402348238,0.00010744156813778918
127.4937948,22.38840225,1239999939308683264,3584463,1.0437699556350708,0.44324828890326207,80.11363,1.0201623084391693,1.1404474382846552,0.20209113707802207,0.00010744431016561254
191.6650408,21.55235999,1239999939308683264,3584463,1.0451050400733948,0.443815247062609,80.11363,1.0202302225102657,1.140493018087363,0.20196827940694584,0.00010744433192870449
245.8892016,15.28168818,1239999939308683264,3584463,0.946823000907898,0.4020787078426003,80.11363,1.0112874048697116,1.121729778843453,0.1861449216069908,0.00010668236149121171
241.7585411,25.50939294,1239999939308683264,3584463,0.9581509828567505,0.4068892588538151,80.11363,1.010945553000271,1.1214586102092456,0.18609928463137948,0.00010668239635541849
171.408245,48.53730894,1239999939308683264,3584463,1.3041800260543823,0.5538342638140918,80.11363,1.012566844539251,1.1362649292124374,0.2075017785246276,0.00010745616254212827
156.8207294,21.69386666,1239999939308683264,3584463,1.145865023136139,0.4866040721685291,80.11363,1.0176092617017831,1.138445445157856,0.20327768974489802,0.00010744328526488267
146.5368577,49.48928379,1239999939308683264,3584463,1.2062499523162842,0.5122471905493018,80.11363,1.0163275184948526,1.137855634814812,0.2044827422552128,0.00010744718051970196
235.2455647,34.90888576,1239999939308683264,3584463,0.9713079929351807,0.4124765265969251,80.11363,1.0106869042678572,1.1211288866208542,0.18613556648968277,0.00010668243185909711
186.4621042,-1.995538957,1239999939308683264,3584463,1.0252249836921692,0.4353729644248441,80.11363,1.0204689601396966,1.1404577200425865,0.20113455911983769,0.00010743977212586669
325.2286358,9.901761509,1239999939308683264,3584463,1.0074100494384766,0.4278076584086646,80.11363,1.0210067099451898,1.141111299725771,0.20115780003697037,0.0001074419751241283
136.777278,17.16268207,1239999939308683264,3584463,1.0822550058364868,0.4595913849638828,80.11363,1.019133562574976,1.1393486094947531,0.20183431700307652,0.00010744300117462348
242.9747116,28.15674811,1239999939308683264,3584463,1.0038700103759766,0.4263043422338384,80.11363,1.0209105982634727,1.1409773992381906,0.20111147757815795,0.00010744189861857716
259.242725,29.25885214,1239999939308683264,3584463,0.9497900009155273,0.4033386767365675,80.11363,1.0111044703186651,1.1216612250762414,0.1860768113923903,0.00010668237209308973
178.2995157,0.841844777,1239999939308683264,3584463,1.2090100049972534,0.5134192770052471,80.11363,1.0163024955562339,1.1377717623144918,0.20450890815367306,0.00010744728213019661
330.5634489,22.67648735,1239999939308683264,3584463,0.9370149970054626,0.39791363207677616,80.11363,1.0113322027452945,1.1218109497150288,0.18604403290101212,0.00010668232295545117
154.3259599,65.59845151,1239999939308683264,3584463,1.1500799655914307,0.48839399342564843,80.11363,1.0174120974167724,1.1384234439957357,0.20347032082512473,0.00010744462441462279
163.7717447,48.81091859,1239999939308683264,3584463,1.0521299839019775,0.44679846603231604,80.11363,1.0200375710613312,1.1404325626583078,0.20232714016977937,0.00010744500088353733
139.6985387,57.50709986,1239999939308683264,3584463,1.2791000008583069,0.543183757738692,80.11363,1.013286999935392,1.136253711912622,0.20639311215789025,0.00010745086561712587
241.8537753,3.355622418,1239999939308683264,3584463,0.9505909979343414,0.40367882885158973,80.11363,1.011089654637844,1.1216424201582855,0.18607892102750268,0.00010668237477269353
137.1707467,6.949240383,1239999939308683264,3584463,1.214015007019043,0.5155447056690429,80.11363,1.0161728525135567,1.1377074036325594,0.20453457874848024,0.00010744747219265918
144.7283439,25.50921502,1239999939308683264,3584463,1.0794199705123901,0.4583874563112118,80.11363,1.0194157125373098,1.1400981915858746,0.2023860188358636,0.00010744459483770673
142.5155838,11.34476988,1239999939308683264,3584463,1.2270499467849731,0.5210801349233657,80.11363,1.0153773855871089,1.1374159651134677,0.20523857030178105,0.00010744800792179715
241.0510475,8.746069118,1239999939308683264,3584463,1.2253649830818176,0.5203645967204736,80.11363,1.0153947038942106,1.13746085140378,0.20522258949284522,0.00010744793514553966
319.0619457,8.702711431,1239999939308683264,3584463,1.0519399642944336,0.4467177721347314,80.11363,1.0200403966213019,1.140437896412759,0.20232612228622693,0.00010744500277030323
155.546223,38.53042854,1239999939308683264,3584463,0.9883610010147095,0.41971827235814085,80.11363,1.0103295677199595,1.1207563121199773,0.18618747557174853,0.00010668241381296697
147.9393254,6.002014827,1239999939308683264,3584463,1.1953449845314026,0.5076162771137326,80.11363,1.0168418052844923,1.1381722762211042,0.20421514607026447,0.00010744679466883261
195.8902524,19.30254548,1239999939308683264,3584463,0.976949006319046,0.4148720444182417,80.11363,1.0104302024085645,1.1209260430544048,0.1861122516453484,0.00010668238920153307
160.1354302,44.94674529,1239999939308683264,3584463,1.3424149751663208,0.570071151720928,80.11363,1.0113212359504593,1.1349276318442276,0.20764242084246576,0.0001074525562231385
337.9498761,2.630883627,1239999939308683264,3584463,1.1489200592041016,0.4879014265351225,80.11363,1.0174451666182918,1.13839639809851,0.2034588987973086,0.00010744428722885281
229.3162421,27.01513912,1239999939308683264,3584463,1.0265699625015259,0.4359441243367001,80.11363,1.0204562790535778,1.1405812021270338,0.20114473707838232,0.00010743982556445355
150.6287083,32.71453766,1239999939308683264,3584463,1.2528300285339355,0.5320279276446662,80.11363,1.0142406844600567,1.1369154117803664,0.20574507525068653,0.00010744927706457756
244.1282496,28.15281021,1239999939308683264,3584463,0.9682754874229431,0.4111887400764066,80.11363,1.0107459472004081,1.121203629979438,0.18612726019016612,0.00010668242218090195
187.1930509,51.27119288,1239999939308683264,3584463,1.2770500183105469,0.5423132103046807,80.11363,1.0134830136565014,1.1363257065163028,0.2063738584698228,0.00010745073848194794
111.9932372,39.68896324,1239999939308683264,3584463,1.0707099437713623,0.45468864851508856,80.11363,1.0196251352350512,1.1400420761368397,0.20234634541336038,0.00010744355143087615
