RA,DEC,Target ID,Sky Cell ID,FWHM (arcsec),Sigma PSF,minlevel,Reff (arcsec),Reff_maj (arcsec),Eccentricity,Luminosity
128.1057249,32.19864797,1239999939308683264,3584463,1.2084499597549438,0.5131814476885266,80.11363,1.016307596820176,1.1377888111541692,0.20450359490125836,0.00010744726134044675
209.7906031,27.9500873,1239999939308683264,3584463,1.5277999639511108,0.648796907931464,80.11363,1.0054025868032452,1.1302444351571472,0.21129844945604648,0.00010745696919057602
209.6759643,13.45636528,1239999939308683264,3584463,1.0925300121307373,0.4639547783857846,80.11363,1.0192928213236268,1.139954877479997,0.20261723665830056,0.00010744569100687085
137.7425262,44.36428859,1239999939308683264,3584463,1.1883350014686584,0.5046394113963134,80.11363,1.0168196566278467,1.1386483628672956,0.20469615481801962,0.00010744997166256003
163.4555503,40.41986786,1239999939308683264,3584463,1.2278900146484375,0.5214368788984465,80.11363,1.015368658467819,1.1373889653364497,0.2052465350559718,0.00010744804460901718
218.275481,53.26530565,1239999939308683264,3584463,1.017490029335022,0.4320882317449651,80.11363,1.0205979921506128,1.1406186916573775,0.20099028048565082,0.00010743840947599663
133.5150309,29.05143575,1239999939308683264,3584463,1.0137300491333008,0.4304915151679785,80.11363,1.0207976064438247,1.140641375726076,0.20092455578922686,0.00010743823848301025
235.0513914,18.71816853,1239999939308683264,3584463,1.0330849885940552,0.4387108011816153,80.11363,1.0203954882913069,1.1404818994656498,0.20119466983044532,0.0001074400922897081
177.7028287,22.92322602,1239999939308683264,3584463,0.9719430208206177,0.4127461981103713,80.11363,1.0106746683323058,1.1211134576630453,0.18613729336996465,0.00010668243407853685
227.8507878,-0.060891034,1239999939308683264,3584463,0.911992996931076,0.3872877670017837,80.11363,1.0122115860605605,1.1224758218991115,0.1856940120798315,0.00010668232194192121
157.0828116,6.726969445,1239999939308683264,3584463,1.1974900364875793,0.5085271968082983,80.11363,1.0167392903099295,1.1381082245826588,0.20427049233544559,0.0001074468693508264
149.0714204,60.29290641,1239999939308683264,3584463,1.1316399574279785,0.48056324296029396,80.11363,1.0185345756442097,1.140189869189726,0.2042558846567868,0.00010745375996466149
216.5968573,16.79900424,1239999939308683264,3584463,1.1409800052642822,0.4845295960818468,80.11363,1.017925386975088,1.138051946328461,0.20241110825585162,0.00010746920562466161
162.4901921,15.46479591,1239999939308683264,3584463,1.2128700017929077,0.5150584667190427,80.11363,1.0162669373021684,1.1377425588120966,0.20454557066095624,0.00010744742800498294
121.6029196,7.852563607,1239999939308683264,3584463,1.240435004234314,0.526764245468282,80.11363,1.0147298042636472,1.1371526990210368,0.20567784998792926,0.00010744862532948381
2.236309782,14.29741598,1239999939308683264,3584463,1.1103749871253967,0.471532841530064,80.11363,1.0187931854522898,1.1393953708782285,0.20274782786907752,0.00010744309551125824
186.8553288,8.844990841,1239999939308683264,3584463,1.56017005443573,0.6625432196944054,80.11363,1.0039245096116232,1.1297435632342752,0.21276762261713777,0.00010746338078423078
223.7603497,23.60299011,1239999939308683264,3584463,1.0113500356674194,0.4294808165072025,80.11363,1.020651784990315,1.1408206203029392,0.20178082029088362,0.00010744610378944088
164.0386285,39.35216239,1239999939308683264,3584463,1.2208499908447266,0.5184472560529274,80.11363,1.015606802882446,1.137513643599393,0.20495591349678366,0.00010744774538727854
212.9868078,-0.651971605,1239999939308683264,3584463,0.9939624965190887,0.42209700848118314,80.11363,1.0102662348473215,1.120790236267935,0.18620013285061376,0.00010668246440781074
144.3534821,29.00788873,1239999939308683264,3584463,1.0414799451828003,0.4422758110032617,80.11363,1.020238591320585,1.1402647755653612,0.2014155969657102,0.00010744046853869619
0.991335494,-10.34565154,1239999939308683264,3584463,1.2912999987602234,0.5483646198294748,80.11363,1.0130761799699008,1.1362146676694522,0.20675364013822883,0.00010745026656500437
228.2866616,18.12491256,1239999939308683264,3584463,0.9803720116615295,0.4163256609481785,80.11363,1.010493773234275,1.1209694640885908,0.18616440064512907,0.0001066823998520331
242.4771051,0.791814937,1239999939308683264,3584463,1.0110499858856201,0.42935339709677556,80.11363,1.021087686524498,1.141739793042649,0.20244160726769167,0.00010744684589093992
223.33187,42.91569557,1239999939308683264,3584463,1.0648599863052368,0.45220440031171955,80.11363,1.019756305510817,1.1401683573537609,0.2023517043902031,0.00010744413865769975
227.7446353,5.770808639,1239999939308683264,3584463,0.9901289939880371,0.4204690698456424,80.11363,1.010288859574399,1.1208324122805042,0.18619300196340982,0.00010668241286030528
163.9954809,40.74217596,1239999939308683264,3584463,1.2645249962806702,0.5369943231751497,80.11363,1.0139127871579046,1.1366827083448354,0.20597903886922952,0.00010744996134258867
208.3331668,2.041131883,1239999939308683264,3584463,0.9598090052604675,0.4075933561402365,80.11363,1.010913079902097,1.1214170429952457,0.18610384277913194,0.00010668240043675552
202.6247537,1.35073816,1239999939308683264,3584463,0.9978779852390289,0.4237597634454967,80.11363,1.0102471333013125,1.1207892495777694,0.18628950238778264,0.00010668248730808522
358.011195,0.045631274,1239999939308683264,3584463,1.0227149724960327,0.4343070608109212,80.11363,1.0204922594819978,1.1405267816314555,0.20111545729483626,0.00010743967001001288
130.0178624,25.00801814,1239999939308683264,3584463,1.1679799556732178,0.495995419326349,80.11363,1.0171733321375638,1.1382682369465003,0.20391253539416865,0.00010744600447133449
190.3438864,18.58785876,1239999939308683264,3584463,1.5609999895095825,0.6628956606699288,80.11363,1.0038316972950478,1.1297063504799898,0.21293675700234327,0.00010746348609541061
195.7404652,1.419050142,1239999939308683264,3584463,1.112755000591278,0.47254354019084,80.11363,1.0185944960395692,1.139604587944482,0.20330429699333918,0.00010744761872565279
227.1348835,60.8190057,1239999939308683264,3584463,1.3811500072479248,0.586520405311809,80.11363,1.0099025314614374,1.133972692598193,0.2087980905499166,0.00010746350325770546
215.3148743,24.12327304,1239999939308683264,3584463,1.2688999772071838,0.5388522065135158,80.11363,1.0136833928451878,1.1366117195305108,0.2061403975056887,0.00010745023016494073
191.8212401,23.75083344,1239999939308683264,3584463,1.0225799679756165,0.4342497296697577,80.11363,1.0204934912344465,1.140530494326475,0.20111442157867387,0.00010743966435979287
139.225275,63.79648583,1239999939308683264,3584463,1.2152700424194336,0.5160776701318853,80.11363,1.0161610359649602,1.137678484540815,0.20454651862555795,0.00010744752113174038
15.59711322,14.1617578,1239999939308683264,3584463,1.2152600288391113,0.516073417755852,80.11363,1.016161130631353,1.1376787946506026,0.20454642334667483,0.0001074475207391476
228.1172212,7.973903415,1239999939308683264,3584463,1.1659299731254578,0.4951248718923377,80.11363,1.017321670315838,1.1385802431424998,0.2039030580934752,0.00010744509142430965
189.337848,57.25618038,1239999939308683264,3584463,1.181839942932129,0.5018812139917027,80.11363,1.0170990818423475,1.1385464566496997,0.20419122632329356,0.00010744661143111462
199.3833165,1.857858457,1239999939308683264,3584463,1.1067349910736084,0.4699870775301909,80.11363,1.0189095179618497,1.1394202919170051,0.2026290769674005,0.00010744292642821137
188.2937408,17.03871887,1239999939308683264,3584463,1.1745200157165527,0.4987727271113475,80.11363,1.0173904752199894,1.1386791771569278,0.2041305864223013,0.00010744612608495294
179.1039408,34.90767331,1239999939308683264,3584463,1.1596999764442444,0.4924792358937995,80.11363,1.017435862054231,1.1385300129855596,0.20377632664153555,0.00010744439900634153
257.7346132,39.69200775,1239999939308683264,3584463,0.9693150222301483,0.4116301898633654,80.11363,1.0107256045851576,1.121177824306539,0.1861301177575425,0.00010668242533329264
134.8101646,8.456199,1239999939308683264,3584463,1.306939959526062,0.5550062996465128,80.11363,1.0128683993272325,1.1362205076703342,0.207233312050201,0.00010745298656939558
118.1219441,35.24642112,1239999939308683264,3584463,1.2443549633026123,0.5284288988147533,80.11363,1.0144330383527573,1.13703016315805,0.20550898955648478,0.00010744881991797553
228.1889697,43.85871566,1239999939308683264,3584463,1.0125449895858765,0.42998826671384505,80.11363,1.02055470071055,1.1408854781249291,0.20185191106294065,0.000107459682825814
258.0964727,64.03252475,1239999939308683264,3584463,1.061839997768402,0.4509219292612427,80.11363,1.0196945368822947,1.139976784636121,0.2019122297047239,0.00010744177754954467
175.3001872,5.751762585,1239999939308683264,3584463,1.1649199724197388,0.494695964083501,80.11363,1.0174929327523796,1.1386113362560963,0.20396814634616978,0.00010744498163911968
2.575576173,14.52320971,1239999939308683264,3584463,1.1204899549484253,0.475828272870719,80.11363,1.0183250325326394,1.139303405832007,0.20344115741237867,0.00010744594796518313
117.6578073,22.99113216,1239999939308683264,3584463,1.0605900287628174,0.45039111629817896,80.11363,1.0197908431601381,1.1400127466252556,0.20189206769216628,0.00010744172865166323
340.4373047,-0.811317002,1239999939308683264,3584463,1.1267900466918945,0.4785036755014905,80.11363,1.0185280293654981,1.1397853992280709,0.20392008389071425,0.00010745003974007748
220.2873956,14.35888982,1239999939308683264,3584463,1.015369951725006,0.4311879176787206,80.11363,1.0201579233957505,1.140714997877038,0.20202447204729834,0.00010745508976720339
239.5693919,27.23673294,1239999939308683264,3584463,1.0044599771499634,0.4265548780551347,80.11363,1.0209037274652197,1.1409644601290891,0.20111369274826119,0.00010744185895083895
134.6161369,55.48296926,1239999939308683264,3584463,1.2121399641036987,0.5147484482568041,80.11363,1.0162737206498704,1.1377649327496968,0.20453863194201138,0.00010744740005627984
212.5625549,7.452881079,1239999939308683264,3584463,1.0343899726867676,0.43926497690110017,80.11363,1.02038376948031,1.1404592737260641,0.2012049243776397,0.0001074401494299412
166.3361145,0.888095624,1239999939308683264,3584463,1.2056900262832642,0.5120094118561055,80.11363,1.0163325622459007,1.1378726062726416,0.20447744050058148,0.00010744716015439784
174.5969174,59.87961612,1239999939308683264,3584463,1.1921949982643127,0.5062786011101089,80.11363,1.0166585495601361,1.1385374353074207,0.20487049900088583,0.00010744980544987457
225.5768397,23.57245822,1239999939308683264,3584463,1.0645300149917603,0.45206427439671687,80.11363,1.0197609218590036,1.140177623031842,0.20234977418353095,0.00010744413414624886
240.8424959,7.446605058,1239999939308683264,3584463,1.1205350160598755,0.4758474085628689,80.11363,1.018323037231475,1.1393022363002032,0.20344078537932597,0.00010744593744675442
134.5487455,52.67890278,1239999939308683264,3584463,1.2434799671173096,0.52805732214708,80.11363,1.0145269963100962,1.137059444514584,0.2055424885459447,0.00010744877591883949
167.0173851,50.10994332,1239999939308683264,3584463,1.1639800071716309,0.49429679759513545,80.11363,1.0174972793902335,1.1386405467908283,0.20395731363394232,0.00010744487800942035
215.1464474,42.42765418,1239999939308683264,3584463,1.0837600231170654,0.4602305069569856,80.11363,1.0191768946537805,1.1392579279863768,0.2016567370628657,0.0001074399570121503
230.7953926,22.25670597,1239999939308683264,3584463,1.1299400329589844,0.4798413515051141,80.11363,1.0185462759157826,1.140238699399329,0.2044340436999037,0.0001074539765126607
250.2329969,13.00115401,1239999939308683264,3584463,1.0386450290679932,0.4410719329741149,80.11363,1.0202632616732532,1.1403423377460058,0.2013932138979796,0.00010744034278857693
117.0318653,34.75854817,1239999939308683264,3584463,1.190060019493103,0.5053719591033387,80.11363,1.0167017983917972,1.1386036989393737,0.20486082447169685,0.00010744989949391207
117.5111018,51.6598268,1239999939308683264,3584463,1.0630300045013428,0.45142727859163073,80.11363,1.0196830030831792,1.1399534303102394,0.20192198247132043,0.0001074418296739144
12.94880892,4.460812569,1239999939308683264,3584463,1.0842649936676025,0.4604449482055229,80.11363,1.0191059505092044,1.1392464864696432,0.20181269385555267,0.00010743990585269979
26.301315,-8.91103054,1239999939308683264,3584463,1.0973349809646606,0.46599526077596237,80.11363,1.0187152931181265,1.1402100736649075,0.2037913494537108,0.00010746501939231421
120.9195899,20.34472462,1239999939308683264,3584463,0.994421511888504,0.422291934361139,80.11363,1.010195553051829,1.120845914638396,0.18620571707000122,0.0001066824217955732
183.9958017,21.19366059,1239999939308683264,3584463,1.072849988937378,0.4555974420216376,80.11363,1.0193735965065156,1.1406003388924921,0.2035740202190015,0.00010745177124721887
342.8944309,15.08944089,1239999939308683264,3584463,1.1079449653625488,0.4705009063008834,80.11363,1.0188156507608095,1.139384958241211,0.202727411410891,0.00010744298744224228
9.593197589,-0.979312134,1239999939308683264,3584463,1.0890100002288818,0.462459966963025,80.11363,1.0190920106451011,1.1386650964884393,0.20149171063673188,0.00010743344683565946
221.5597949,34.8742266,1239999939308683264,3584463,1.363955020904541,0.5792183669332637,80.11363,1.010511731209631,1.1343990054055912,0.20855068980487879,0.00010746143697036491
219.0523514,4.069969092,1239999939308683264,3584463,1.1879700422286987,0.5044844274769562,80.11363,1.016910341947347,1.1386596100367823,0.2045612939193383,0.00010744998638606153
127.9597279,51.25278335,1239999939308683264,3584463,1.1400850415229797,0.48414953997386906,80.11363,1.0180507890075663,1.1386566186964442,0.2029248621407117,0.00010744351531565413
258.7087192,38.21308869,1239999939308683264,3584463,1.0848699808120728,0.46070186259086915,80.11363,1.0191219287851576,1.1392339286298334,0.2018236691953127,0.00010743983561759389
213.8103293,12.45921088,1239999939308683264,3584463,1.107515037059784,0.47031833256083394,80.11363,1.0188194207432357,1.1393974944445064,0.20272368294755239,0.00010744296628987458
195.9406035,39.6404312,1239999939308683264,3584463,1.1162300109863281,0.47401924123321176,80.11363,1.0184479188860387,1.1394812428292715,0.20329463477401932,0.00010744672739676519
119.6289601,15.97840717,1239999939308683264,3584463,1.1166599988937378,0.4742018402850234,80.11363,1.0184191538492837,1.139379106033917,0.20328898737278656,0.00010744653405030019
161.8873722,20.1178917,1239999939308683264,3584463,1.2132499814033508,0.5152198292024498,80.11363,1.0162633948911286,1.1377309009565555,0.20454918292411362,0.00010744744262093257
196.0545634,14.64215632,1239999939308683264,3584463,1.0818500518798828,0.4594194168521544,80.11363,1.0191354145420755,1.139362057189652,0.20183027558601774,0.00010744313074006879
28.6878529,13.73240325,1239999939308683264,3584463,1.0322849750518799,0.4383710667106677,80.11363,1.0204027720056643,1.1405037747979045,0.20118843163319733,0.00010744005793166976
235.1267226,14.89909968,1239999939308683264,3584463,1.067710041999817,0.4534147075284405,80.11363,1.019671178135617,1.1400513571978141,0.20232632869765654,0.00010744351323945043
263.1211193,31.03675158,1239999939308683264,3584463,0.9978130161762238,0.4237321736248043,80.11363,1.010253116986504,1.1207939531413602,0.1862890974075465,0.0001066824860013271
242.7495534,9.062650016,1239999939308683264,3584463,1.0495100021362305,0.445685862217313,80.11363,1.020077299239858,1.140495374829107,0.20231351335039538,0.00010744503245471266
176.605829,7.611944048,1239999939308683264,3584463,1.2680699825286865,0.5384997402262305,80.11363,1.0136952894002929,1.1365585466137647,0.2061327076211661,0.00010745017878598538
166.8463074,65.10008853,1239999939308683264,3584463,1.1440500020980835,0.48583330370072814,80.11363,1.0176084282476263,1.1384526205686667,0.2032962765527876,0.00010745982545463627
147.6939106,57.22527082,1239999939308683264,3584463,1.0781400203704834,0.45784391153181025,80.11363,1.0197096333761952,1.140222839104561,0.2025060819496527,0.00010744621609502944
190.5666546,33.72615047,1239999939308683264,3584463,1.351639986038208,0.5739886531416218,80.11363,1.0111328613619397,1.1346952021854688,0.20767174222563534,0.00010745300180089147
218.5595514,13.95067117,1239999939308683264,3584463,0.977662980556488,0.41517524136059347,80.11363,1.010416660678321,1.1209085438659818,0.1861142082806484,0.00010668239140938759
197.9749655,19.22823371,1239999939308683264,3584463,0.9944750070571899,0.4223146516676265,80.11363,1.0101945721450212,1.120844736236561,0.18620585656453947,0.00010668242213791008
226.2104908,4.681899379,1239999939308683264,3584463,1.2241899967193604,0.5198656259541357,80.11363,1.0154900687272277,1.1374981928544805,0.20513635253761198,0.00010744788503067458
244.5763235,16.814912,1239999939308683264,3584463,1.1070799827575684,0.47013358200924354,80.11363,1.0189065761347011,1.139410200470513,0.20263212257528995,0.00010744294428899481
160.1057217,57.37727764,1239999939308683264,3584463,1.1505299806594849,0.4885850972295267,80.11363,1.0173995119865327,1.138401428284356,0.2034745357790253,0.000107444748736317
178.8549886,25.5395805,1239999939308683264,3584463,1.041659951210022,0.44235225252481297,80.11363,1.020236991861554,1.1402598662113945,0.20141699564402205,0.00010744047611725864
189.0400597,37.87478279,1239999939308683264,3584463,1.2784099578857422,0.5428907234688246,80.11363,1.0133802314908147,1.1362779387928195,0.2065364139405017,0.00010745082293538796
120.0208319,28.10217134,1239999939308683264,3584463,1.2340600490570068,0.5240570512643091,80.11363,1.0151357139766426,1.137279833044367,0.20515479645237034,0.00010744832242017872
208.1745572,1.282744105,1239999939308683264,3584463,0.9623390138149261,0.408667751850345,80.11363,1.010863181296275,1.121353170204827,0.18611083496550362,0.0001066824065529321
219.0085272,63.42433323,1239999939308683264,3584463,1.3311899900436401,0.5653043394346273,80.11363,1.0116670796547962,1.1351801962731474,0.207600636149172,0.00010745319821548851
325.5606658,0.49978391,1239999939308683264,3584463,1.0682750344276428,0.45365463772141557,80.11363,1.019664914991996,1.140034533070379,0.20233078292610418,0.00010744353776348894
122.6826664,7.563279936,1239999939308683264,3584463,1.2649199962615967,0.5371620642226068,80.11363,1.0138237039530407,1.1366689049582683,0.20594601908761767,0.00010744998538717159
175.0365287,28.90767503,1239999939308683264,3584463,0.8658935129642487,0.36771111864425643,80.11363,1.024410539932257,1.1431264132838486,0.19893716309004505,0.00010743159016200409
226.1286702,6.660145066,1239999939308683264,3584463,1.2913749814033508,0.5483964620262005,80.11363,1.013075146834503,1.1362121697842995,0.206754283405865,0.00010745026787112094
170.5547218,20.29802989,1239999939308683264,3584463,1.0606199502944946,0.45040382280275476,80.11363,1.0197905254073216,1.1400118857743433,0.20189230075578313,0.00010744172975288619
144.9142089,13.32322624,1239999939308683264,3584463,1.00941002368927,0.4286569692742714,80.11363,1.0209727247478761,1.1410900955064966,0.20119714325639748,0.0001074433036160803
181.8446892,52.59885445,1239999939308683264,3584463,1.2547500133514404,0.5328432701255307,80.11363,1.0142150362519267,1.1368494579118453,0.20576288229358441,0.00010744938536789023
226.5907393,42.21199474,1239999939308683264,3584463,1.16989004611969,0.49680656005470436,80.11363,1.0171711637350314,1.1383010842427392,0.20393225377888657,0.0001074459904036786
236.805256,3.185430533,1239999939308683264,3584463,1.02593994140625,0.43567657901127055,80.11363,1.0204622284259393,1.1405188599541052,0.20113997051753518,0.00010743980057801965
5.538060721,9.17801938,1239999939308683264,3584463,0.9013974964618683,0.38278827223505363,80.11363,1.023594066174397,1.1427331895152884,0.2000004743898416,0.000107436486375936
198.1223502,33.52767516,1239999939308683264,3584463,1.1307100057601929,0.48016832884796173,80.11363,1.0184995962581844,1.1402167290647072,0.20442247163269334,0.00010745385537180084
165.4434426,41.90044805,1239999939308683264,3584463,1.3032000064849854,0.553418087821593,80.11363,1.0128297415886738,1.1359862404965202,0.2066597990484903,0.00010745009985352625
166.947909,49.21363505,1239999939308683264,3584463,1.228369951248169,0.5216406892069005,80.11363,1.0153636444135128,1.137373515975966,0.20525108445961004,0.00010744806568979812
204.978293,13.79206975,1239999939308683264,3584463,1.1533299684524536,0.4897741425660811,80.11363,1.0175501005327732,1.138552265632484,0.20353962461394026,0.0001074436920835357
130.3807201,43.30131548,1239999939308683264,3584463,0.9525859951972961,0.4045260261850609,80.11363,1.0110523638635551,1.1215950025345742,0.18608421672765452,0.000106682381093595
195.2252128,12.16548649,1239999939308683264,3584463,1.130929946899414,0.48026172925012206,80.11363,1.0184873838034811,1.1402104050923574,0.20441970913612195,0.00010745382824210901
136.8027651,15.60690395,1239999939308683264,3584463,1.0309300422668457,0.4377956797345405,80.11363,1.020415261261307,1.140540792805334,0.20117794745441098,0.00010744000101101736
213.7494366,-0.06168399,1239999939308683264,3584463,1.0209200382232666,0.433544822406949,80.11363,1.0205083839371416,1.1405761614600152,0.2011015706051722,0.00010743959286071058
158.022369,37.46893685,1239999939308683264,3584463,1.2556750178337097,0.5332360833616084,80.11363,1.0142025593350843,1.136817581734435,0.2057714560405952,0.00010744943814070955
117.3005072,29.24634511,1239999939308683264,3584463,1.085599958896637,0.4610118557413456,80.11363,1.0191419655683072,1.1393121444467733,0.2018368324511266,0.00010743974675994225
215.4129392,53.90140003,1239999939308683264,3584463,1.2094899415969849,0.5136230873137011,80.11363,1.0162981133011626,1.1377571393173584,0.20451346280432803,0.00010744730001899998
211.1021998,2.324574078,1239999939308683264,3584463,0.9468849897384644,0.4021050320751875,80.11363,1.0112862851063542,1.121728363102616,0.1861450819471807,0.00010668236172282227
142.5564839,15.20291045,1239999939308683264,3584463,0.9193699955940247,0.3904204898943526,80.11363,1.0120545265861456,1.1222627810159331,0.18571559543845195,0.00010668230698527235
163.4842354,9.733414857,1239999939308683264,3584463,1.1523200273513794,0.48934526006900647,80.11363,1.0175531630601033,1.1385053717235645,0.20352502335366218,0.00010744357288122649
227.9780135,30.33797907,1239999939308683264,3584463,1.233620047569275,0.5238701998364641,80.11363,1.0152239814824642,1.137294194034352,0.2051448232014491,0.00010744830211567313
168.0859332,11.92586679,1239999939308683264,3584463,1.0541699528694153,0.447664761090294,80.11363,1.020008151126239,1.1403751396533912,0.20233853049108286,0.0001074449875891193
